Name,Period,phi31_V,[Fe/H]_V
346213160500048000,0.7789927,4.70622,-3.51
2499726736422924800,0.7590442,4.6712,-3.41
3793584122514601472,0.6761989,4.23328,-3.4
3860665807961435264,0.6747921,4.41872,-3.13
1232643626698893696,0.7527029,4.87927,-3.06
1576712288551499520,0.6597815,4.41211,-3.02
762879723272830464,0.6279059,4.25988,-3
748047070895917184,0.6099311,4.20336,-2.94
2875539776437822592,0.7067601,4.71663,-2.94
841503875630530560,0.6864173,4.62347,-2.92
1027210251394566784,0.651638,4.439,-2.92
4427368119691022720,0.6394306,4.37805,-2.92
687985320516473472,0.6479151,4.42864,-2.91
847844346871485312,0.7160086,4.80097,-2.9
882365507289824768,0.5725894,4.04167,-2.89
864342278327329152,0.5175434,3.76267,-2.86
1467469589218960384,0.5707357,4.05616,-2.85
2798293518308402176,0.7769426,5.17064,-2.83
224547422885044352,0.5713311,4.08329,-2.82
1244692831030704128,0.6141948,4.31238,-2.82
1575195099943294976,0.690538,4.72452,-2.81
2530880157150295808,0.6034498,4.25632,-2.81
726236535476852480,0.5495917,4.00236,-2.77
685465033707458176,0.5892297,4.21828,-2.76
4870497075488741888,0.7022138,4.82654,-2.75
1153436698819701504,0.7567639,5.12738,-2.74
3725869187089445504,0.7343039,5.02315,-2.72
3695069358135366144,0.8011478,5.38719,-2.71
831256908298716800,0.5338462,3.96995,-2.69
1383232533081677056,0.6895425,4.82671,-2.66
3465394126556301056,0.7133255,4.95349,-2.66
1325749962102186880,0.5124746,3.89559,-2.64
3938682995540541440,0.6471801,4.61248,-2.64
2850150816001358976,0.629638,4.52431,-2.63
4016277867574742656,0.5198085,3.93869,-2.63
3955761915813116800,0.6196994,4.4827,-2.62
5271549714159069568,0.8940337,5.94458,-2.62
2538878795004566656,0.5120786,3.91074,-2.61
3704536703005861504,0.5638849,4.18772,-2.61
5165689383172441216,0.7138585,4.98977,-2.61
699047743225863680,0.5720264,4.24804,-2.59
2727237648082657280,0.654492,4.68644,-2.59
775384125418301312,0.6858119,4.86182,-2.58
1276991637932304768,0.6433036,4.64708,-2.56
2503510327732736000,0.6453371,4.6588,-2.56
1181115701458117120,0.6517557,4.70023,-2.55
2852973361133806464,0.7947223,5.46428,-2.55
4426793212552412288,0.7060305,4.99322,-2.55
1308799238014230400,0.589278,4.37088,-2.54
2552333797966961664,0.6735575,4.82811,-2.53
1410366074873126016,0.6957165,4.95872,-2.52
1480652905435076480,0.7472107,5.23804,-2.51
2099623285533405952,0.6820212,4.88905,-2.51
1494896838054541312,0.6610616,4.7895,-2.49
1541375221784616960,0.7335264,5.19357,-2.47
3922877687689736576,0.6433789,4.71134,-2.47
4466932018392973184,0.6788699,4.89821,-2.47
3979435290216574464,0.6281664,4.64124,-2.46
1535258393785510400,0.5329419,4.13662,-2.45
2685653529909699456,0.6517869,4.76959,-2.45
2675001912231333632,0.67491,4.89934,-2.44
3197490902903526528,0.8259182,5.70855,-2.44
3844138632072505856,0.6587246,4.81587,-2.44
273264893325541120,0.6222129,4.6259,-2.43
1153973191774682624,0.6814232,4.9454,-2.43
1319786348472618880,0.6654058,4.85464,-2.43
1326263330953312640,0.7308907,5.2045,-2.43
1408109086739131264,0.6411653,4.72561,-2.43
3486473757325180032,0.6503014,4.77703,-2.43
3657243306280825984,0.6712646,4.88669,-2.43
3957094077229881472,0.6614238,4.8361,-2.43
369362136574999680,0.6954939,5.02799,-2.42
1266432409295131776,0.6617336,4.8486,-2.42
852322825233930112,0.6997871,5.05877,-2.41
3662743578839021824,0.7609628,5.39139,-2.4
3940126448149189248,0.6009802,4.53675,-2.4
854898847834477056,0.6636839,4.89221,-2.37
1467760341325305472,0.6318417,4.72292,-2.37
3932819261374395008,0.5653763,4.36789,-2.37
4415013732163213056,0.7428762,5.31095,-2.37
1396404270065043840,0.6440327,4.79319,-2.36
338409926477347456,0.6068418,4.59934,-2.35
1541258536115214464,0.6483123,4.82141,-2.35
6917208279484804096,0.6909775,5.05356,-2.35
178358107630431616,0.6325312,4.75216,-2.33
1244575492524016128,0.56709,4.40428,-2.33
1308069913910408704,0.6498127,4.84349,-2.33
3938020333627916928,0.6710585,4.95468,-2.33
323281780349038464,0.6219962,4.70346,-2.32
1571925942637170432,0.6190728,4.68955,-2.32
3267054907647771136,0.6728492,4.97824,-2.32
3834029481648387968,0.8339288,5.83441,-2.32
873626206619714560,0.6494444,4.85428,-2.31
1912453760434108928,0.630413,4.76108,-2.3
3950879774947992832,0.7336073,5.3115,-2.3
4466255853102378752,0.6782467,5.02072,-2.3
4501066631756648704,0.6114145,4.66036,-2.3
14233869512030080,0.6670034,4.96473,-2.29
1574640808643875200,0.5889541,4.54654,-2.29
1745975266063238912,0.670648,4.98503,-2.29
3291242857789707904,0.7642897,5.4809,-2.29
3657112189519325696,0.6526166,4.89003,-2.29
4031949339948687360,0.5919019,4.56109,-2.29
4456414880435961728,0.6328951,4.77983,-2.29
2364039098815563392,0.4623789,3.88225,-2.28
2776376712513580288,0.6913783,5.1011,-2.28
3120245675569582720,0.550134,4.35047,-2.28
114797397716085120,0.7693351,5.52813,-2.27
736787964453532288,0.8043403,5.71039,-2.27
2125430605844418304,0.586909,4.54847,-2.27
582943919537481344,0.5866359,4.5593,-2.26
1271689311831245568,0.6535233,4.9126,-2.26
3647966829756640384,0.68278,5.07011,-2.26
1351107483377452288,0.6959273,5.15025,-2.25
1445914591468786688,0.5549657,4.39473,-2.25
3662406853402985472,0.6261235,4.77788,-2.25
748729897681241856,0.6464106,4.88812,-2.24
1566907050012358272,0.7419756,5.39988,-2.24
1785517685627427328,0.562448,4.44405,-2.24
3738888366835050496,0.588472,4.57761,-2.24
918642072381771392,0.5561488,4.41401,-2.23
1258317631228962816,0.6009313,4.65242,-2.23
1334599720740513024,0.7274482,5.32714,-2.23
1462523539240966272,0.7038071,5.2055,-2.23
1022285989786150656,0.6921455,5.14841,-2.22
2958812526519964928,0.6498402,4.9242,-2.22
5032510629236996608,0.6247431,4.78742,-2.22
1239603363504114560,0.6171217,4.75117,-2.21
1498913766347349120,0.6884338,5.13208,-2.21
2383252342956243328,0.5820504,4.56725,-2.21
2547009241111707264,0.6803933,5.09583,-2.21
6836508627130440064,0.8000734,5.7309,-2.21
923270707098470272,0.6206499,4.78218,-2.2
1206247685411755648,0.6150769,4.75215,-2.2
3882560005048361088,0.6581783,4.98027,-2.2
786705418699669632,0.6811352,5.10992,-2.19
1285983512743696000,0.7045718,5.23384,-2.19
4009676296682624768,0.5706844,4.51757,-2.19
1441253349362043520,0.8254716,5.89109,-2.18
1477548743590481280,0.5718787,4.53351,-2.18
3785081118060878336,0.672851,5.07524,-2.18
4454183799545435008,0.7465916,5.4676,-2.18
6165638278845537792,0.8453123,5.99394,-2.18
663638971983488640,0.6290454,4.84823,-2.17
1207992850882594560,0.646491,4.93847,-2.17
1420394509976448000,0.5271448,4.3031,-2.17
1767153543637028864,0.6609462,5.01516,-2.17
2818675543310377856,0.7166176,5.31192,-2.17
2880358592304959872,0.8198858,5.86782,-2.17
1264746445652712320,0.5774987,4.57658,-2.16
3813895778771753472,0.5807442,4.59752,-2.16
1013918122184032000,0.5472684,4.42702,-2.15
1165508443140102784,0.5601447,4.4919,-2.15
1195499753091217664,0.644803,4.94183,-2.15
1398489837464855040,0.5081578,4.21272,-2.15
1420217733417559936,0.8447812,6.01309,-2.15
2653802189881669760,0.5327256,4.3451,-2.15
3962896573750515456,0.6040633,4.72765,-2.15
370067649378653440,0.7227658,5.36806,-2.14
1279487318872809216,0.5510519,4.45244,-2.14
2482520959996380288,0.5582627,4.48912,-2.14
2690410193305422592,0.5712797,4.55685,-2.14
1207907157695092224,0.5234626,4.30956,-2.13
1356025457153174656,0.6494549,4.98367,-2.13
1574545357290594432,0.6448328,4.96218,-2.13
2036756887155412096,0.8313663,5.95266,-2.13
3864542956543496704,0.4941339,4.15466,-2.13
1324822386605440128,0.636095,4.9218,-2.12
3362670191147451008,0.5878487,4.65973,-2.12
3464231977125588736,0.6641757,5.0678,-2.12
4353917066465121024,0.7553693,5.55626,-2.12
648057277307484160,0.6578429,5.04242,-2.11
2685237678291407872,0.6420056,4.95969,-2.11
2880246201601060224,0.6913266,5.22156,-2.11
3727833391597367424,0.6508165,5.00183,-2.11
219099823805100416,0.5892833,4.68635,-2.1
881849252220985600,0.5230146,4.32634,-2.1
3652267638208117504,0.6765095,5.15065,-2.1
3882761387474540672,0.5863334,4.6644,-2.1
3908174777685731968,0.7255642,5.4082,-2.1
646165842429919616,0.6363005,4.94367,-2.09
1286256707025987456,0.6425077,4.97256,-2.09
1578257617783832192,0.5421592,4.43879,-2.09
1663532647257282176,0.6300505,4.90827,-2.09
1678004556741218048,0.5425396,4.4407,-2.09
2552132037583250560,0.6873099,5.21497,-2.09
832882673676352512,0.5885865,4.69057,-2.08
1606776990903788928,0.516191,4.30507,-2.08
3362573983880111744,0.6726254,5.14451,-2.08
3722561851817970048,0.5774983,4.63348,-2.08
5757800347763435776,0.7542435,5.57748,-2.08
802810648404085632,0.5149459,4.30714,-2.07
1013227594521401984,0.6936562,5.26396,-2.07
1443871698864581504,0.6745893,5.1605,-2.07
3632110703852863616,0.6515542,5.03685,-2.07
3667828162987142912,0.5670575,4.58247,-2.07
3693498877573835520,0.6235304,4.88534,-2.07
3719687320401261312,0.5472396,4.47868,-2.07
3777972225631078400,0.711553,5.35583,-2.07
3833554806157884928,0.6053111,4.79084,-2.07
3920084172241132928,0.5617541,4.55745,-2.07
3953442289875737472,0.6717573,5.14646,-2.07
4428085718531642880,0.5817035,4.66477,-2.07
93538099874915968,0.6071876,4.80898,-2.06
1353204630008969728,0.6129749,4.84021,-2.06
1385222065012276224,0.5745696,4.63221,-2.06
1533880980593444352,0.6977962,5.29188,-2.06
2580618253555098624,0.7341806,5.482,-2.06
3654108942227406976,0.7936233,5.80055,-2.06
3728127824491088896,0.6193049,4.87151,-2.06
5446376529740872064,0.6620314,5.09891,-2.06
5901010294175491072,0.7806582,5.73048,-2.06
804268983081052032,0.6722315,5.16411,-2.05
1196253502675947008,0.6335903,4.95208,-2.05
1264888488811080704,0.5359801,4.43725,-2.05
1911728361934556416,0.6346754,4.96389,-2.05
2464543734428251136,0.5897054,4.72176,-2.05
3861510091157167872,0.5921494,4.73569,-2.05
3950243462657374208,0.5513781,4.51605,-2.05
4422581327100436992,0.7115256,5.37351,-2.05
4462588397708107904,0.6919727,5.26628,-2.05
4550091931093504896,0.627558,4.92426,-2.05
733011421184981888,0.7928096,5.80998,-2.04
736244844363837056,0.7102842,5.37154,-2.04
939965485495731712,0.6681476,5.14781,-2.04
1469498703568855808,0.5015438,4.25935,-2.04
1533344629373289856,0.6548868,5.0763,-2.04
3960226688935833728,0.7578821,5.62751,-2.04
593234665474220032,0.6504265,5.0594,-2.03
693662339568755072,0.6703281,5.16362,-2.03
1395400175430908928,0.6245694,4.92255,-2.03
3665860522504930560,0.6292076,4.94509,-2.03
6652342735882582144,0.7308585,5.48946,-2.03
478544023470366080,0.5774484,4.67753,-2.02
782648319570158080,0.5188802,4.36344,-2.02
1287052719086555520,0.5772398,4.67487,-2.02
1520939767390027776,0.6554811,5.09333,-2.02
4000256643128125184,0.7383952,5.53688,-2.02
4375802364381616768,0.5961377,4.77355,-2.02
6714234073608169856,0.6170111,4.88738,-2.02
69969728833405184,0.7348287,5.52255,-2.01
577776867722849024,0.4798191,4.16007,-2.01
1180089444792539008,0.611537,4.86546,-2.01
1247834754226378752,0.620332,4.90905,-2.01
1384219344767684480,0.465938,4.08899,-2.01
1421387029674782208,0.5640835,4.61428,-2.01
4005951666683128704,0.6426696,5.0345,-2.01
4490885841278442752,0.7777172,5.75144,-2.01
6106206239392766208,0.6735289,5.19688,-2.01
368702468253868672,0.5969579,4.79379,-2
808205921898416384,0.6517385,5.08774,-2
1240817739737143296,0.5629008,4.61226,-2
1524274379999174400,0.5841138,4.72907,-2
1534440395789336704,0.7364619,5.53913,-2
3313725808993524736,0.6229341,4.9329,-2
3790412959181425152,0.5899352,4.75452,-2
3939848580945093504,0.5390723,4.48555,-2
1239109442264988032,0.7112341,5.4094,-1.99
1393364910688739200,0.5873146,4.75257,-1.99
1541023721662446080,0.5928121,4.77666,-1.99
1741699089243885568,0.6154666,4.89815,-1.99
2515474766589659776,0.619514,4.9246,-1.99
3674730695123119616,0.5913266,4.77121,-1.99
368336773262512640,0.6552793,5.11851,-1.98
736682690510425472,0.7283238,5.51306,-1.98
803149748959744000,0.7511764,5.63154,-1.98
1178275113167632896,0.6087524,4.8743,-1.98
1215704275684016384,0.5561655,4.59106,-1.98
1245988674203920768,0.617057,4.91485,-1.98
2576046827804121728,0.635958,5.01681,-1.98
3880316550356179584,0.6868792,5.28637,-1.98
3892831505236595456,0.7677153,5.72044,-1.98
3893927924487491328,0.5911278,4.77543,-1.98
4014459618939954176,0.5895916,4.76731,-1.98
1228241869336033280,0.7138412,5.44154,-1.97
1412229850162058112,0.5100256,4.3514,-1.97
2503919552216841728,0.6119553,4.89454,-1.97
4009940454351088128,0.5294458,4.45527,-1.97
1265310838715065088,0.594725,4.81112,-1.96
1339037972441141120,0.5111777,4.36708,-1.96
2470173616216090240,0.5925368,4.79897,-1.96
3842309014659179904,0.6124825,4.90271,-1.96
4450063792037290752,0.8168193,5.99743,-1.96
4565345524624212864,0.6097203,4.89278,-1.96
136503307733082624,0.721213,5.49498,-1.95
579670437198935552,0.6917567,5.33904,-1.95
590033059412994816,0.4860041,4.23568,-1.95
827788601945188224,0.6026311,4.85755,-1.95
1155496633854537856,0.6626967,5.17768,-1.95
1586807007884877056,0.7510184,5.64922,-1.95
1770239941496273664,0.5250826,4.44456,-1.95
2628976007599900800,0.5426163,4.54229,-1.95
3968739966951465856,0.7277647,5.53015,-1.95
4575461890593262976,0.6225561,4.96305,-1.95
619932010387137280,0.6538363,5.14169,-1.94
685215891244781440,0.4761644,4.19226,-1.94
818908052687020288,0.5919724,4.807,-1.94
1243407982974171392,0.6512839,5.12729,-1.94
1291395476478245120,0.4967677,4.30338,-1.94
1853702254260781440,0.7089552,5.43587,-1.94
2590666312364117120,0.5639891,4.65774,-1.94
2730945746752332928,0.5855931,4.77758,-1.94
3703236182612660096,0.5159873,4.4041,-1.94
3725801803347130496,0.5367431,4.51717,-1.94
3915277485361324416,0.633054,5.02803,-1.94
3916509281982042624,0.5647372,4.66509,-1.94
3926021603750283264,0.5536993,4.60606,-1.94
4409409933716995200,0.6259301,4.99446,-1.94
116094104178204928,0.5377778,4.53076,-1.93
657203427346091648,0.6609336,5.1852,-1.93
670484634456082560,0.6033101,4.88034,-1.93
1220940459297407232,0.5267614,4.46782,-1.93
1270551008059102336,0.5846177,4.77533,-1.93
1306930514923721216,0.5172003,4.41979,-1.93
1330694775129784064,0.7578469,5.70592,-1.93
2111260138641873152,0.5961489,4.83597,-1.93
2499396539337329920,0.6515058,5.13337,-1.93
2700807278336665344,0.6054667,4.89145,-1.93
3815964372460155264,0.5552601,4.62404,-1.93
3896902000361602816,0.6474284,5.11281,-1.93
4417682487402538624,0.6381583,5.06575,-1.93
4435022610407573376,0.6319133,5.0308,-1.93
496563507219380224,0.6799231,5.29242,-1.92
1528538560969496064,0.6928841,5.35998,-1.92
1936068285199840128,0.6259049,5.004,-1.92
3695743083885519744,0.5834852,4.77933,-1.92
3795033278840733568,0.4718246,4.1859,-1.92
3937972676669076224,0.6519492,5.146,-1.92
671551538692639872,0.6898607,5.35411,-1.91
1195170655517185920,0.4779809,4.21997,-1.91
1730825542017171584,0.5068395,4.37331,-1.91
2509715971360114176,0.731413,5.57238,-1.91
3634926759290069248,0.6141266,4.94794,-1.91
3721900426854455424,0.5778786,4.75805,-1.91
3797319369672686592,0.626341,5.01458,-1.91
4425333988823044224,0.6020341,4.88685,-1.91
693554003315091968,0.5831444,4.78864,-1.9
1105633987693962368,0.5870262,4.81373,-1.9
1210503791842798720,0.6051982,4.90673,-1.9
1247621002294070784,0.8078856,5.99318,-1.9
1267645720376152704,0.7492,5.67561,-1.9
1561290607179399040,0.6445817,5.11987,-1.9
2106556462259590272,0.5575725,4.65584,-1.9
2507784713545431424,0.6369885,5.07892,-1.9
3363119101130537088,0.4594351,4.12786,-1.9
3960987654061481344,0.6224302,5.00097,-1.9
756572954640629248,0.5400547,4.56563,-1.89
834383541407917824,0.692099,5.37879,-1.89
921499771822529792,0.6084593,4.93298,-1.89
972437259319856384,0.5643841,4.70105,-1.89
1317162020375745792,0.6056652,4.91491,-1.89
2508075220838550016,0.5576981,4.66427,-1.89
2587784801625524352,0.6276242,5.03375,-1.89
2656624640524890240,0.6005345,4.89401,-1.89
2689818312452404992,0.5280613,4.50116,-1.89
3697186158537399424,0.6718142,5.2734,-1.89
3790530160249194240,0.565641,4.70376,-1.89
4027087402609787904,0.6284275,5.04179,-1.89
51220203721624064,0.4812219,4.25865,-1.88
600595998902787968,0.5895132,4.84148,-1.88
879302091803868160,0.5801516,4.79248,-1.88
1205945697671383808,0.691626,5.38313,-1.88
1436833999813447296,0.6787995,5.31431,-1.88
1454724187872808832,0.5454822,4.60272,-1.88
3742304961779519360,0.5884387,4.83141,-1.88
3814559364103288448,0.5661821,4.71205,-1.88
4426666253317530112,0.5855463,4.819,-1.88
63201135252058368,0.5685659,4.73157,-1.87
704898936088969984,0.5527772,4.6482,-1.87
954155610764922624,0.5453166,4.61264,-1.87
1258913983143514240,0.7112271,5.49592,-1.87
1314060160634591488,0.4959261,4.34408,-1.87
1386607415303100288,0.5937052,4.8654,-1.87
1390370936230828288,0.5060179,4.39766,-1.87
1462990385006034944,0.7369477,5.63537,-1.87
1744013290638832000,0.4713126,4.21689,-1.87
2132161064413068160,0.6872038,5.37071,-1.87
3413672034433091200,0.59081,4.85409,-1.87
3638228317830303616,0.5758235,4.77199,-1.87
3840629540712053888,0.6183605,5.00072,-1.87
320685627237234176,0.6578821,5.21759,-1.86
675237754503574784,0.65369,5.19817,-1.86
1388378556736812032,0.5460794,4.61785,-1.86
1454892172631004032,0.5977145,4.89646,-1.86
1878005550035130240,0.5694893,4.74772,-1.86
2437220148923574272,0.5523301,4.6553,-1.86
2724826998902969216,0.6338059,5.08835,-1.86
3314272163193610624,0.6288338,5.06339,-1.86
3740140126463955584,0.6755894,5.31324,-1.86
4005377618534348032,0.6512864,5.18076,-1.86
4017806016938381824,0.6674432,5.26818,-1.86
362278640287401728,0.5099412,4.438,-1.85
1191734097566667136,0.6510036,5.19168,-1.85
1730368724998872320,0.5497188,4.64572,-1.85
1730643744641402880,0.6737289,5.30916,-1.85
2545654745865659520,0.6258887,5.05377,-1.85
3205151234774283904,0.5795393,4.80903,-1.85
3529882991785403904,0.6811576,5.35255,-1.85
3722708709634867840,0.7647031,5.79247,-1.85
3879174814904863488,0.5380958,4.58911,-1.85
3899088035636281472,0.6071082,4.95348,-1.85
15489408711727488,0.6511669,5.19695,-1.84
20357148550791168,0.4853687,4.3103,-1.84
603823714068589440,0.5391714,4.59976,-1.84
670532875528604288,0.5408864,4.60938,-1.84
673097452040574976,0.6967079,5.44189,-1.84
787901618627398528,0.6469388,5.17678,-1.84
835270778572251648,0.6463412,5.17109,-1.84
1298962800833853312,0.7183097,5.55284,-1.84
1536680719450671616,0.5596635,4.70534,-1.84
2075947570380886400,0.5811298,4.82235,-1.84
2497458508359533184,0.548126,4.64873,-1.84
3706519844025669888,0.6450649,5.16666,-1.84
3867023798373308544,0.7571317,5.75993,-1.84
3870132018960919424,0.5745271,4.78505,-1.84
76956987787109376,0.6161593,5.01725,-1.83
130317455315535872,0.4879607,4.33158,-1.83
787857844320775040,0.5590531,4.71449,-1.83
1319242330735005568,0.7712433,5.84182,-1.83
1378274663353222912,0.6074156,4.9712,-1.83
2779974211480523136,0.5871567,4.85911,-1.83
3865422909443107584,0.5711659,4.77705,-1.83
3893943833046329472,0.5809282,4.83045,-1.83
4003309471522190336,0.5872654,4.86309,-1.83
4426843377770218752,0.5598065,4.71595,-1.83
706499996817231872,0.649404,5.20441,-1.82
714368170745506944,0.6824739,5.3745,-1.82
1155374072667838080,0.5369075,4.60323,-1.82
1516886864450697088,0.6184273,5.03773,-1.82
2679910510094789632,0.5642319,4.7468,-1.82
3264764624927411968,0.4972251,4.38604,-1.82
3362338581015381504,0.6198624,5.04332,-1.82
3662249073484415360,0.6687362,5.30272,-1.82
3798246498493076096,0.6215355,5.0508,-1.82
3826133514987430656,0.6494609,5.20428,-1.82
3989115944638917888,0.4516528,4.14534,-1.82
4444034860543590016,0.4865149,4.33194,-1.82
4456432403902651264,0.5797708,4.82727,-1.82
6897755139944897024,0.7974771,5.98905,-1.82
76878853742140800,0.5068597,4.44578,-1.81
348128166158130688,0.6237008,5.07073,-1.81
355144665252064512,0.5032448,4.4255,-1.81
576582596231278592,0.5753502,4.81597,-1.81
594418049223474816,0.5085752,4.45648,-1.81
1157453691537124480,0.5244619,4.54418,-1.81
1199991739128715264,0.5943806,4.91229,-1.81
1331030023097149952,0.5631242,4.74555,-1.81
1527821060913672576,0.6898194,5.42274,-1.81
2101971601853190912,0.683632,5.38892,-1.81
3697413482565855232,0.5318927,4.581,-1.81
3741275539722260096,0.6098987,4.99492,-1.81
3991169076445420672,0.5492385,4.67093,-1.81
4016773433785689984,0.6732464,5.33816,-1.81
641523085862046464,0.5991316,4.94872,-1.8
657680512312286848,0.6004419,4.95582,-1.8
1406122200508394880,0.6211699,5.06506,-1.8
1426385924930131712,0.6296028,5.10919,-1.8
1554322589678566400,0.533472,4.59464,-1.8
2119119619555858944,0.5942344,4.92032,-1.8
2704002901507897472,0.5635324,4.75591,-1.8
3692569584089297536,0.5898198,4.89737,-1.8
4567682192993492608,0.5562335,4.71837,-1.8
373700435798463360,0.5509203,4.69648,-1.79
735359286532013440,0.6612295,5.28805,-1.79
868720808507753216,0.6111684,5.01922,-1.79
984620397910357376,0.6623965,5.29016,-1.79
1199020423684197376,0.6572926,5.26725,-1.79
1374971558625266432,0.6222859,5.07989,-1.79
1488328046352354304,0.7308934,5.65853,-1.79
1506445902034177536,0.6157661,5.04527,-1.79
3072937504154247296,0.6408995,5.17505,-1.79
3905987196222446592,0.58951,4.90399,-1.79
4416830537690044416,0.6402514,5.17207,-1.79
749445924564533632,0.5148278,4.5136,-1.78
1308626541672436992,0.562038,4.76447,-1.78
1528760799757778048,0.6539402,5.2552,-1.78
1799727675123571072,0.5720028,4.81483,-1.78
3991834418418680960,0.5628917,4.76388,-1.78
4020530636816415616,0.5100927,4.4861,-1.78
6680420204104678272,0.552951,4.7109,-1.78
31755549372595584,0.514686,4.51398,-1.77
371554704495440000,0.5432535,4.6724,-1.77
625176509053140352,0.6326053,5.15001,-1.77
715169646002569856,0.6001635,4.97047,-1.77
1032533743099023360,0.5754115,4.83923,-1.77
1046279635606572800,0.697847,5.49252,-1.77
1274392358084656256,0.5266649,4.58171,-1.77
1459066056208131072,0.6031254,4.9915,-1.77
1488671437577394816,0.595075,4.94766,-1.77
2845808982023145472,0.568949,4.80883,-1.77
3634061271840225792,0.7393313,5.71686,-1.77
3704951425047862656,0.6521682,5.25109,-1.77
3716785674856051456,0.5612944,4.76633,-1.77
3798974237751712256,0.6458495,5.21882,-1.77
