Name,Period,phi31_V,[Fe/H]_V
3824667006994369536,0.703726,5.52659,-1.77
3960906320265637888,0.5865874,4.89776,-1.77
4408023483915705088,0.6109105,5.03126,-1.77
4501481182001214464,0.6544722,5.2655,-1.77
380026097990259840,0.6488717,5.24208,-1.76
416406566937480576,0.6180878,5.0762,-1.76
655274162396721536,0.5139119,4.52087,-1.76
1082677146977999872,0.5565439,4.74512,-1.76
1163468196235180160,0.6191591,5.08263,-1.76
1309195813818240640,0.5869823,4.91298,-1.76
1347991811022079104,0.570888,4.82221,-1.76
1424627973340406400,0.612633,5.04868,-1.76
1471878287249220352,0.5276015,4.59078,-1.76
1580506634458411136,0.6185864,5.07898,-1.76
1770039418063209600,0.600486,4.98364,-1.76
2694262091775046784,0.5153799,4.52571,-1.76
2820090954076344960,0.5312457,4.61335,-1.76
3652145592417387392,0.5208154,4.55726,-1.76
3861207862898346624,0.643608,5.20944,-1.76
3916615006896859904,0.6793129,5.4024,-1.76
4408089145376746624,0.5973308,4.96398,-1.76
5220712930756225024,0.609899,5.03579,-1.76
5625333351521002240,0.827097,6.1935,-1.76
639974148856711424,0.586002,4.91316,-1.75
704065849871997568,0.5337227,4.63106,-1.75
1587405932484635264,0.5717454,4.83858,-1.75
2090065230954282112,0.665789,5.33853,-1.75
2643864395767909376,0.5875183,4.91794,-1.75
2737233514449351680,0.4967266,4.43505,-1.75
3873702506878658560,0.5793208,4.87518,-1.75
3976785295394882688,0.6267503,5.12872,-1.75
4423520928509728512,0.647078,5.23543,-1.75
626296292926655360,0.6142971,5.06679,-1.74
679848144197306624,0.530007,4.61716,-1.74
955499832449893760,0.6718626,5.37695,-1.74
1166661173706401024,0.5211551,4.57356,-1.74
1888139302034656000,0.5176526,4.5562,-1.74
2513095590930803968,0.5951508,4.96701,-1.74
2608819623000543744,0.6088753,5.04361,-1.74
3229631792446897408,0.4953133,4.43197,-1.74
3638225496036409856,0.6139172,5.07026,-1.74
3663406721789516544,0.6636069,5.33396,-1.74
5021251939406481280,0.5798512,4.88321,-1.74
56854857216208512,0.605788,5.03414,-1.73
132464045609636736,0.5953173,4.97488,-1.73
315994732676069376,0.5915312,4.95265,-1.73
386583860216531584,0.5592507,4.78014,-1.73
604767752175631744,0.5579956,4.77457,-1.73
623022630198845056,0.5243847,4.59518,-1.73
1054448079287973888,0.5694101,4.83805,-1.73
1265474631587787904,0.6814793,5.43248,-1.73
2719511895270989824,0.604406,5.02185,-1.73
3393560661091267072,0.5726294,4.85318,-1.73
3945591467616528640,0.7194042,5.64003,-1.73
4417888542753226112,0.7140941,5.60899,-1.73
4571132529200188288,0.8059346,6.10018,-1.73
5476074235725080448,0.6179439,5.09504,-1.73
18268974106572416,0.5541744,4.75948,-1.72
371836351270855424,0.648039,5.26189,-1.72
737822540470594304,0.5425706,4.69748,-1.72
838004782954645504,0.5783148,4.8884,-1.72
885094117193035008,0.5491551,4.73838,-1.72
1330968484805659392,0.5611169,4.79883,-1.72
1597413515521704448,0.6452519,5.2465,-1.72
1783805063124879616,0.7372861,5.74278,-1.72
1806844229786970368,0.4963604,4.45384,-1.72
1810698430347027840,0.5273945,4.62207,-1.72
2710315373857215616,0.6110453,5.0636,-1.72
3683700682781785984,0.7379887,5.74431,-1.72
4424680157358824960,0.6351109,5.19311,-1.72
4492918013644824448,0.5848905,4.92372,-1.72
447017447391379456,0.6070804,5.04957,-1.71
605046444013475584,0.5643081,4.82483,-1.71
706631285377114752,0.6229796,5.13447,-1.71
892738540505143936,0.6663587,5.37008,-1.71
929161611225079040,0.5214199,4.59384,-1.71
934167726322258176,0.5014012,4.48567,-1.71
1045837563212574848,0.6111702,5.0768,-1.71
1196737700107586176,0.6529831,5.29468,-1.71
1236047714698428288,0.4865161,4.4111,-1.71
1384060259179147392,0.5270244,4.62192,-1.71
1464633673853078528,0.6155337,5.09638,-1.71
2568079148073936896,0.5760807,4.88958,-1.71
2847052014277106304,0.5867942,4.94557,-1.71
3961180206035332736,0.5399741,4.69696,-1.71
3994607794765931520,0.6308728,5.18038,-1.71
4387211137548084352,0.7376572,5.74717,-1.71
65799212510085504,0.58804,4.95977,-1.7
680915598189205888,0.5636207,4.82416,-1.7
734933981690515584,0.5624404,4.82142,-1.7
956802749432651264,0.5937379,4.98921,-1.7
1058066262817534336,0.6604071,5.34566,-1.7
1354588296672698368,0.6822884,5.4588,-1.7
2381771781829913984,0.6337409,5.19879,-1.7
4584558287730260864,0.5252275,4.62539,-1.7
289092844240061440,0.5580031,4.80292,-1.69
942435847605554176,0.5683662,4.85992,-1.69
952222218351364096,0.5221393,4.61606,-1.69
976575065172026624,0.6172552,5.12117,-1.69
1853574882706896128,0.5851229,4.95211,-1.69
2105620292531236352,0.5046258,4.52159,-1.69
2718871189228949248,0.6190965,5.12776,-1.69
3075045401087186048,0.5370596,4.69406,-1.69
3735772419601872640,0.5455783,4.74078,-1.69
4431597116290673792,0.6471024,5.28172,-1.69
4490012554168335360,0.7653232,5.91388,-1.69
4817314007291679872,0.5709077,4.87595,-1.69
150700408030576384,0.6022393,5.04942,-1.68
300972620701970048,0.49363,4.47084,-1.68
608226781396784512,0.6504314,5.30199,-1.68
1295110730564679552,0.6301872,5.19442,-1.68
1388055265958821248,0.5301604,4.66018,-1.68
1452719090975843968,0.6315946,5.2024,-1.68
1461693854637651840,0.5871025,4.96557,-1.68
1506649174246461440,0.6006826,5.0408,-1.68
2882098736958632704,0.4576748,4.27366,-1.68
3682542862677629056,0.5363464,4.69235,-1.68
3712312857258999424,0.7542265,5.86033,-1.68
836280783082288640,0.6159925,5.13123,-1.67
1218720064281270016,0.5267459,4.65242,-1.67
1260480306176910976,0.6053184,5.07434,-1.67
1377824928737181568,0.6378516,5.24163,-1.67
1744844177832333312,0.6363004,5.23767,-1.67
2102554514813356160,0.5274018,4.65812,-1.67
2694973265344855424,0.702587,5.5934,-1.67
2705641143769036800,0.6025703,5.05514,-1.67
2880859694729671296,0.6101143,5.09881,-1.67
3614670765809324800,0.6138251,5.11424,-1.67
3693492005626229376,0.5429963,4.73899,-1.67
3718107322192194048,0.6065325,5.0761,-1.67
3806639036387771904,0.4877231,4.44081,-1.67
6322601191571653504,0.7789196,5.99661,-1.67
141197844426867072,0.5446713,4.75169,-1.66
591945999191164032,0.5227888,4.63564,-1.66
685105970145631744,0.6191642,5.14991,-1.66
876916293302926720,0.6159118,5.13251,-1.66
1189321116218730368,0.6008832,5.05692,-1.66
1190757142828120320,0.5726843,4.9019,-1.66
1244104867187784320,0.5790767,4.9388,-1.66
1550566383080668928,0.5179383,4.61089,-1.66
1595454357599460096,0.6768795,5.45817,-1.66
2135957059589935360,0.498802,4.5095,-1.66
2815905907878788864,0.6551152,5.34122,-1.66
3070747311354499712,0.64355,5.28236,-1.66
3668427091882038272,0.6338667,5.22826,-1.66
3966562414236992000,0.5369649,4.71648,-1.66
4318559280826497536,0.5791741,4.93947,-1.66
4555002212591497728,0.5752941,4.91597,-1.66
4558801506294288384,0.6286806,5.20437,-1.66
4561274960781386112,0.6279425,5.19936,-1.66
4565641151516533632,0.4782724,4.40196,-1.66
322765662719561088,0.5506287,4.79391,-1.65
691590069388547840,0.592484,5.01602,-1.65
1023441679586076160,0.5483153,4.77796,-1.65
1226934275132808448,0.5793042,4.94531,-1.65
1321815050504833792,0.6176343,5.15309,-1.65
1326173514597193728,0.6137397,5.13308,-1.65
1330934193786952320,0.5020696,4.5352,-1.65
1347864542550767616,0.5988232,5.04841,-1.65
1497169940906156032,0.6159465,5.1447,-1.65
1556299889541731712,0.6524412,5.33992,-1.65
1571441504685677568,0.6516959,5.33508,-1.65
1607915157237788544,0.5825642,4.96378,-1.65
1942974317734983936,0.5257173,4.66084,-1.65
2681969375682189824,0.5662164,4.87357,-1.65
2973954279102006656,0.6561496,5.35452,-1.65
3151392984555946624,0.5977658,5.04536,-1.65
4428500822825762304,0.5644115,4.86807,-1.65
633875879411678336,0.6470674,5.31364,-1.64
748247383875733760,0.5738492,4.92667,-1.64
792670406711985024,0.5448464,4.76787,-1.64
929331485771814400,0.5468212,4.77847,-1.64
1209051543141041920,0.5904571,5.01518,-1.64
1290710175792391296,0.5560013,4.83065,-1.64
1343435297397825408,0.5960887,5.04531,-1.64
1346738195967640448,0.6212281,5.18053,-1.64
1487733279281294208,0.6078779,5.10262,-1.64
1769533539634579712,0.4624208,4.33146,-1.64
1787326455271143936,0.5290907,4.68687,-1.64
3602791947125146112,0.521184,4.64457,-1.64
3677686044939929728,0.5257616,4.66693,-1.64
4562102102762466176,0.627336,5.2119,-1.64
4603041353070494208,0.6115229,5.12503,-1.64
583387263241743744,0.552605,4.82086,-1.63
619945440749578112,0.6263155,5.21233,-1.63
657925978283612416,0.6214332,5.18811,-1.63
670266862434827776,0.5011424,4.54562,-1.63
821670781809971200,0.5995375,5.06656,-1.63
833085945888534912,0.6010092,5.07538,-1.63
1314699251768025216,0.474099,4.39812,-1.63
1576302170714121088,0.5310272,4.70434,-1.63
1888524234183816448,0.538679,4.74385,-1.63
2606204434594020736,0.5639225,4.87801,-1.63
2850637345600831872,0.5303138,4.70137,-1.63
3249651837603856000,0.5985465,5.06033,-1.63
3642355261710016384,0.6153494,5.1558,-1.63
3712348526962628608,0.6219267,5.18828,-1.63
3866559495228533120,0.6160867,5.15431,-1.63
3951254021218424704,0.6460091,5.31734,-1.63
4412819244396082560,0.55661,4.836,-1.63
4418080922928046208,0.5907888,5.01922,-1.63
4492688078275646976,0.5703201,4.91242,-1.63
4709830423483623808,0.6422579,5.29776,-1.63
77849374617106176,0.5576015,4.85223,-1.62
334908944015248896,0.6022147,5.09317,-1.62
655680775540592896,0.5563044,4.84707,-1.62
697247743908599680,0.5532259,4.82661,-1.62
869510532735103488,0.5808197,4.97842,-1.62
896914447011316096,0.5792875,4.96509,-1.62
1015847146615237632,0.5485433,4.80166,-1.62
1200618220237788672,0.5669019,4.89843,-1.62
1289019642305361536,0.605717,5.10716,-1.62
1298126278643050624,0.602293,5.09175,-1.62
1595827813595793792,0.6596214,5.39423,-1.62
2150632997196029824,0.6026967,5.09359,-1.62
2683995092712700928,0.6131534,5.14594,-1.62
2877838339855596928,0.533916,4.72405,-1.62
3847597940466527872,0.5435665,4.77798,-1.62
3858555535909971456,0.5455045,4.78531,-1.62
4381916194489268864,0.7409011,5.83055,-1.62
4459079134549605504,0.5382757,4.74501,-1.62
4574082690695797248,0.5759317,4.95075,-1.62
322697767876513408,0.5587705,4.86217,-1.61
457418041417162752,0.5713556,4.93418,-1.61
623974261807842176,0.5361135,4.74259,-1.61
644849280334780928,0.6079533,5.12433,-1.61
725340369076105856,0.5550101,4.84201,-1.61
736086995725788800,0.5661369,4.90481,-1.61
849303914197204352,0.5226603,4.67302,-1.61
1055469800468328064,0.5485221,4.81244,-1.61
1154484945718096000,0.6626902,5.42251,-1.61
1216204793995295104,0.5744189,4.95066,-1.61
1251480425546448512,0.5412447,4.77345,-1.61
2132598841839919232,0.5642722,4.89071,-1.61
2686337774034805760,0.6302782,5.24314,-1.61
2846656533688867584,0.5896535,5.03241,-1.61
3694931747383350272,0.5922488,5.04462,-1.61
3941213109235068928,0.6422683,5.30929,-1.61
6338809573512375552,0.5405094,4.76539,-1.61
798822827106143232,0.526146,4.69691,-1.6
1205715968460498304,0.5360673,4.74709,-1.6
1240619037370564352,0.5121468,4.61952,-1.6
1377454393318861824,0.5246466,4.68643,-1.6
3687524818582502528,0.6238498,5.22019,-1.6
3734384286172058624,0.5233527,4.68467,-1.6
3775106520372023296,0.5514899,4.83183,-1.6
3790423743844145792,0.6145425,5.1716,-1.6
3864713552644487040,0.6245131,5.22129,-1.6
3933946162008640512,0.5361971,4.75165,-1.6
4440334213644790272,0.5502256,4.82873,-1.6
4489947305025925888,0.4909593,4.5128,-1.6
5026371849661393664,0.5307849,4.72127,-1.6
82164274856435072,0.6387337,5.30521,-1.59
120217032264781824,0.5388858,4.77504,-1.59
291583512954874752,0.5110424,4.62701,-1.59
389273952854576896,0.5672685,4.9247,-1.59
591289148368251904,0.591496,5.05393,-1.59
609962257422780288,0.5246408,4.69385,-1.59
702851267480897024,0.5501399,4.83117,-1.59
758436493705636608,0.5766229,4.97662,-1.59
785965756604829312,0.5346648,4.752,-1.59
1030354377910053760,0.8345194,6.34989,-1.59
1198085254685725824,0.5971079,5.08606,-1.59
1271940412795643264,0.5906346,5.04553,-1.59
1573148805725281920,0.5574647,4.87285,-1.59
1742447895318231168,0.7554347,5.9254,-1.59
3717235542614816768,0.4670947,4.3878,-1.59
3718101000000329472,0.6039136,5.12273,-1.59
3836422607360889216,0.6052662,5.12682,-1.59
3890569736803245184,0.5946405,5.06741,-1.59
4000955898163772416,0.5441217,4.80144,-1.59
4011171937437930240,0.5330203,4.73889,-1.59
4571984169675126400,0.5257633,4.70071,-1.59
5489803493827620352,0.5549309,4.85789,-1.59
253596451374628736,0.6101217,5.16052,-1.58
330037351589023360,0.5319548,4.74064,-1.58
589531441592231680,0.4670319,4.39256,-1.58
784629025343470720,0.5909124,5.05683,-1.58
916155350741746176,0.5409296,4.79232,-1.58
1228306981040269312,0.538474,4.77709,-1.58
1232323359577658624,0.5527587,4.85148,-1.58
1343733952243573888,0.5567585,4.87849,-1.58
2536241964258088320,0.5890048,5.04835,-1.58
3685591086866863488,0.5264369,4.71623,-1.58
3699777123328421888,0.5841966,5.02502,-1.58
3862529961206961408,0.592363,5.06691,-1.58
3976653457079190144,0.6296075,5.26153,-1.58
4019852517315261312,0.6112213,5.16455,-1.58
4391435392502295296,0.6369036,5.29997,-1.58
6327036861995922560,0.6439386,5.34344,-1.58
6338540742919434240,0.5169106,4.66309,-1.58
6380659528686603008,0.5500725,4.83809,-1.58
1163903534120157952,0.5479531,4.83459,-1.57
1312081074064627072,0.51745,4.67185,-1.57
1454798782864780288,0.5148019,4.6596,-1.57
1532475396711803008,0.5874261,5.0479,-1.57
2449745274287259392,0.6258089,5.25204,-1.57
2848640705500223616,0.5325152,4.75216,-1.57
3134637148905625856,0.5223995,4.69756,-1.57
3462535705561799552,0.6745573,5.51028,-1.57
3733027076506137856,0.5131912,4.64758,-1.57
3798971798210287104,0.5344973,4.7645,-1.57
4440118503209713920,0.5894185,5.05341,-1.57
4860671839583430912,0.6053514,5.13813,-1.57
31958581067424512,0.5699079,4.96075,-1.56
652203466938848896,0.5100248,4.64143,-1.56
796655586610079616,0.5059102,4.62052,-1.56
1031409805993089664,0.6349691,5.30564,-1.56
1298120815444556032,0.5502598,4.85376,-1.56
1355794701446514944,0.6535343,5.40265,-1.56
1451127925851850368,0.5485827,4.84359,-1.56
1454796927433681152,0.5012708,4.5948,-1.56
1465348665648362240,0.5364841,4.78025,-1.56
1730872683578084608,0.4952697,4.55776,-1.56
3094783941205567488,0.5856454,5.0457,-1.56
3742251910343547392,0.5324927,4.75977,-1.56
3797093488752974080,0.7084212,5.69629,-1.56
3812655151698493568,0.6325192,5.29617,-1.56
3840230044329272064,0.5512683,4.85651,-1.56
3842049907872109696,0.4740948,4.44983,-1.56
4454989329251784064,0.4656231,4.39971,-1.56
4487364105534330112,0.6033582,5.13933,-1.56
633961568304132352,0.5193968,4.69973,-1.55
736235906536580096,0.6390386,5.3352,-1.55
770105507532272000,0.5267328,4.7346,-1.55
1385927126843579520,0.4747657,4.45582,-1.55
1465258849292335360,0.5424158,4.81626,-1.55
1466570875902545792,0.5932236,5.08842,-1.55
1468411836325476736,0.6435716,5.35848,-1.55
1497236186481686016,0.4785097,4.47944,-1.55
1766582416066005504,0.5663566,4.948,-1.55
2565582913081431296,0.5478203,4.84684,-1.55
2707719495623353216,0.6464998,5.37866,-1.55
2721452013601794304,0.4850892,4.51253,-1.55
3658612537559412224,0.5754893,4.99708,-1.55
3848641888102314368,0.5727888,4.97855,-1.55
3901893817511119360,0.5456219,4.83371,-1.55
3996201472445819392,0.5047914,4.62097,-1.55
4410452889214567808,0.5197024,4.69513,-1.55
4543335569579657216,0.5916303,5.08414,-1.55
6162709690968204288,0.548038,4.84992,-1.55
615713871466329728,0.5136995,4.67536,-1.54
670801774841145600,0.6253022,5.27031,-1.54
817359012601321472,0.5855903,5.0561,-1.54
872641215999936768,0.6365906,5.33084,-1.54
929863859854122112,0.4921736,4.55591,-1.54
1086643566456030848,0.5585204,4.91501,-1.54
1316250044199813120,0.5334294,4.77629,-1.54
1382594678898590336,0.5125103,4.66417,-1.54
1514076203492909952,0.5323532,4.77173,-1.54
2695376064556832384,0.5869634,5.06147,-1.54
2843633598268125952,0.5433243,4.82839,-1.54
2862470087876282368,0.5444955,4.83906,-1.54
3268882364692574720,0.6222287,5.25267,-1.54
3699778119760745472,0.5870791,5.0675,-1.54
3717352885416905984,0.5645283,4.9439,-1.54
3853699267927898368,0.5508666,4.86956,-1.54
3900489706803042432,0.6129608,5.20271,-1.54
3910514469709362816,0.6424031,5.3572,-1.54
3932541638983377920,0.5715498,4.98407,-1.54
3962690419615745024,0.5408324,4.82162,-1.54
4565391188716600576,0.5119764,4.66283,-1.54
635766627094916096,0.6415611,5.36357,-1.53
652841252402785920,0.6164452,5.23187,-1.53
653078712555619200,0.5891256,5.08198,-1.53
725722724244414848,0.6746992,5.53751,-1.53
768542547458000896,0.5964682,5.11899,-1.53
851103986530614016,0.5417431,4.83076,-1.53
854524292326676352,0.474812,4.47105,-1.53
856816808430505856,0.6273073,5.28665,-1.53
894546927895351680,0.5779763,5.02169,-1.53
1025222441746548864,0.5285319,4.76157,-1.53
1030821945229890048,0.5701958,4.98536,-1.53
1279159050227582208,0.4667258,4.4306,-1.53
1329631341227811072,0.5730003,4.9973,-1.53
1423388072117389184,0.4676198,4.43292,-1.53
1521905722715489280,0.5559538,4.90444,-1.53
1536144054697633024,0.6290242,5.29622,-1.53
1730985830196212096,0.5954322,5.11413,-1.53
2533296888003223168,0.5843902,5.05896,-1.53
3731723090075245696,0.6569212,5.44517,-1.53
3740331849508171520,0.5218145,4.7217,-1.53
3857537731740065280,0.5403555,4.82451,-1.53
3876338555941429376,0.5150736,4.69013,-1.53
3890653299686827520,0.6041205,5.16017,-1.53
4190682024019587456,0.5465054,4.85336,-1.53
4545066299664306176,0.5510238,4.87616,-1.53
4560888138847097472,0.5599463,4.92571,-1.53
938605801929998720,0.6338914,5.32724,-1.52
1027690020716892800,0.6629948,5.48577,-1.52
1223442020045706624,0.5499432,4.87928,-1.52
1241682849230229504,0.6450871,5.38914,-1.52
1244170150690612864,0.5151503,4.69421,-1.52
1288844991755696000,0.5109668,4.6742,-1.52
1378771058493720320,0.5325679,4.78826,-1.52
1610354355063703936,0.5298812,4.77706,-1.52
2731126036594860160,0.6252746,5.28554,-1.52
3915711723734765056,0.5723942,4.99762,-1.52
4228322602001743232,0.585159,5.06735,-1.52
4229920123678447232,0.5780215,5.02945,-1.52
4455195212805698048,0.4948728,4.58482,-1.52
99944339950229504,0.5666841,4.97837,-1.51
872412624956764160,0.5293533,4.77935,-1.51
1020363940381749120,0.5592208,4.93699,-1.51
1424482154906384640,0.602284,5.16832,-1.51
1432486084160819712,0.5719754,5.00542,-1.51
1518851996671918208,0.558619,4.93392,-1.51
1553094503909121664,0.5317219,4.79338,-1.51
1564124735838991744,0.5769049,5.03051,-1.51
1573751750413676928,0.6242535,5.28114,-1.51
1797795627033506560,0.5380183,4.82648,-1.51
2117685409716521856,0.5044398,4.64778,-1.51
2817251778831550208,0.6019851,5.16452,-1.51
2848083321824721024,0.5906452,5.10393,-1.51
3210621167684350464,0.587388,5.08889,-1.51
3853395321682352896,0.7761718,6.09499,-1.51
324331401636539392,0.6367668,5.36179,-1.5
640877363299078656,0.6074613,5.19981,-1.5
695655337537044864,0.5472067,4.8803,-1.5
842272228100898176,0.6106501,5.21949,-1.5
844866903743018496,0.5894372,5.10298,-1.5
876137839070904448,0.6112073,5.22258,-1.5
952231465416185728,0.6163494,5.24974,-1.5
1278757247447769728,0.6373107,5.35911,-1.5
1381834504046491776,0.6089798,5.20966,-1.5
1474874280339861376,0.5393231,4.8388,-1.5
2511088745986990720,0.4997944,4.62372,-1.5
2740035546817737472,0.5790329,5.04737,-1.5
2752809711564656128,0.454765,4.38344,-1.5
3094697938780564224,0.5959466,5.14078,-1.5
3566306582197898368,0.5995325,5.15633,-1.5
3866638797504519936,0.5340845,4.80997,-1.5
3929178366057992832,0.5021367,4.64259,-1.5
4565070577998452096,0.4928494,4.58717,-1.5
4854226777298797952,0.5316528,4.79558,-1.5
33611765519194240,0.4862298,4.55968,-1.49
365923486973846400,0.5961834,5.15168,-1.49
597009220173264640,0.4871099,4.56503,-1.49
667538871006722432,0.5147228,4.71122,-1.49
780665762666043136,0.4998264,4.63318,-1.49
947237895920199936,0.5761448,5.04502,-1.49
968903218494455040,0.5281974,4.78783,-1.49
1010009564505579008,0.5172733,4.72756,-1.49
1158313617004508672,0.5870017,5.09698,-1.49
1294867566696230912,0.5640901,4.97852,-1.49
1307577027760741888,0.5623838,4.97165,-1.49
1387552376827783680,0.5563876,4.93642,-1.49
1454881314953875840,0.5133346,4.70416,-1.49
1563232344714269568,0.5053822,4.66108,-1.49
1579190896998225920,0.513243,4.70255,-1.49
3291223474601134592,0.7075592,5.7458,-1.49
3674468942636255232,0.7582843,6.01226,-1.49
3745282061310827264,0.5637579,4.97359,-1.49
3919388868575459712,0.6821433,5.60999,-1.49
3938269613528220672,0.5466897,4.88152,-1.49
4445885957088116608,0.7876034,6.16837,-1.49
40148533946799488,0.618229,5.27678,-1.48
586254622063844736,0.6028541,5.19344,-1.48
756022103610236928,0.573498,5.03181,-1.48
821807155611175936,0.5161333,4.72907,-1.48
932826322136581632,0.5329301,4.81795,-1.48
1211447997454774912,0.6086242,5.22209,-1.48
1223679342759114752,0.76901,6.07865,-1.48
1245126279130059136,0.5871348,5.11041,-1.48
1303492513862128640,0.736671,5.90835,-1.48
1543912168771411584,0.563651,4.98096,-1.48
1622631982935222272,0.563738,4.98096,-1.48
1771060555127569792,0.5962469,5.15512,-1.48
2073795929206140416,0.6206936,5.28415,-1.48
2687145910785280896,0.6164245,5.26707,-1.48
3230020091849962368,0.5390807,4.85096,-1.48
3644016078319629056,0.5580864,4.94906,-1.48
3711531658542490496,0.5077627,4.68354,-1.48
3846784366285962368,0.5566059,4.94606,-1.48
4449145837265847040,0.5859551,5.10326,-1.48
5398731873409720448,0.6910416,5.66321,-1.48
400855074469810560,0.5518859,4.92621,-1.47
843563432708710272,0.4862205,4.57688,-1.47
861269177687846784,0.5079697,4.68955,-1.47
874163872102130176,0.4674145,4.47512,-1.47
1011184182225504384,0.5493597,4.91633,-1.47
1420324970160999936,0.6407824,5.40216,-1.47
1467140079328486144,0.5957804,5.15919,-1.47
1516605801791003392,0.6663953,5.53675,-1.47
1787316761529491584,0.5440182,4.88183,-1.47
2732202424118745600,0.6089912,5.23417,-1.47
2976126948438805760,0.5699204,5.02489,-1.47
3082105850584370432,0.4697938,4.48809,-1.47
3825415980571248128,0.590177,5.12923,-1.47
4016842157557617408,0.5434223,4.88117,-1.47
4246716709981352704,0.5237927,4.773,-1.47
6106742075215419008,0.5920559,5.14285,-1.47
15891245851805568,0.5738989,5.04774,-1.46
603291108060958848,0.5634503,4.99745,-1.46
729805691955044352,0.6265623,5.33371,-1.46
