Name,Period,phi31_V,[Fe/H]_V
772411595732822144,0.666866,5.54646,-1.46
1352936692768925184,0.6067322,5.22559,-1.46
1406194871355128064,0.612337,5.25422,-1.46
1538170179748902656,0.5225237,4.77962,-1.46
1543337472086128896,0.5625275,4.9927,-1.46
2730911593172003200,0.5164261,4.74328,-1.46
2802569587748136576,0.5250733,4.78903,-1.46
2804643232318513024,0.585738,5.11549,-1.46
2877686469812402432,0.5837982,5.104,-1.46
3072686300107080832,0.5086523,4.705,-1.46
3499611306368945536,0.4785394,4.53934,-1.46
3798892113681379840,0.4998094,4.65559,-1.46
3862169252673480192,0.56791,5.0184,-1.46
3864943938985725184,0.5885693,5.12878,-1.46
5773390391856998656,0.5872626,5.12103,-1.46
34113623857898880,0.6424172,5.42049,-1.45
667491145330414976,0.4971377,4.65013,-1.45
725396684687000960,0.5952427,5.17063,-1.45
776930210565393792,0.5887142,5.13508,-1.45
971714089906252288,0.5303081,4.82411,-1.45
1032302781233016960,0.6005324,5.2009,-1.45
1186178437107879040,0.5578715,4.97151,-1.45
1201630664288062592,0.5275263,4.81319,-1.45
1327485747365011328,0.5495927,4.92718,-1.45
1339570548385963264,0.5137725,4.73841,-1.45
1391438531957057152,0.5272636,4.80828,-1.45
1406199917940642944,0.4934958,4.62617,-1.45
1605550863640066304,0.5548204,4.95832,-1.45
2130324914355524992,0.5270222,4.80604,-1.45
2551464805823863680,0.5633011,4.99996,-1.45
2645480948442878464,0.4982934,4.65613,-1.45
2840862657166708864,0.5630923,4.99841,-1.45
3080583576737029504,0.5543793,4.95557,-1.45
3682246436922936576,0.5893827,5.13803,-1.45
3897568922883134208,0.5553195,4.96184,-1.45
3969581471303791872,0.5922429,5.15578,-1.45
4446298136512041728,0.7512688,6.00475,-1.45
4578222936094724736,0.5112008,4.7248,-1.45
4599397945195522816,0.5143281,4.73697,-1.45
93572910585285120,0.5697446,5.04563,-1.44
674288223133915648,0.5853095,5.12579,-1.44
767825154776452992,0.6005554,5.20677,-1.44
1257428955251308032,0.5534032,4.95279,-1.44
1262992827685723008,0.5734209,5.06258,-1.44
1317669994747654912,0.5324302,4.84516,-1.44
1405750599938094592,0.5496463,4.93662,-1.44
1454783149183752576,0.5236904,4.79944,-1.44
1481133009762718720,0.5135615,4.74146,-1.44
1533055492174591744,0.6172792,5.29754,-1.44
1554494044772634368,0.6248192,5.33621,-1.44
1632771644807986176,0.5323715,4.84035,-1.44
1798787283443871616,0.5529535,4.95349,-1.44
2686108525860425216,0.6010991,5.21367,-1.44
2729697530471979904,0.5231717,4.79457,-1.44
3069398073145364480,0.5623137,4.99969,-1.44
3632487217866030336,0.7232561,5.86188,-1.44
3656617855963479936,0.5268903,4.81515,-1.44
3719849910683430528,0.6111523,5.26354,-1.44
3883308772466617472,0.622455,5.32177,-1.44
3968410010383892864,0.625311,5.34129,-1.44
4406467881120015872,0.5609852,4.99611,-1.44
5721192383002003200,0.5171896,4.76359,-1.44
6331983049413006976,0.532741,4.8435,-1.44
136762586318515200,0.6219031,5.32908,-1.43
580978684237551104,0.5966778,5.19719,-1.43
620061340442394752,0.6754139,5.61587,-1.43
659321567778144640,0.5890857,5.15493,-1.43
667841752100734720,0.5262147,4.81462,-1.43
808560754916860800,0.5335389,4.85368,-1.43
885810826975675136,0.5477563,4.93483,-1.43
983036654490016512,0.8567814,6.58162,-1.43
1182003110420922240,0.5499779,4.94119,-1.43
1236969895716596096,0.593672,5.17474,-1.43
1258216858411759232,0.6621072,5.54639,-1.43
1428164866024436992,0.5838914,5.12743,-1.43
1454777892144186624,0.5245439,4.80702,-1.43
2414817603803476864,0.606063,5.24597,-1.43
3724504658799634816,0.5543787,4.9704,-1.43
3987851059590238080,0.4846608,4.59828,-1.43
4029123187043903232,0.623819,5.33994,-1.43
4249794449186174976,0.508901,4.72614,-1.43
313660125892768768,0.6704793,5.59257,-1.42
334520026136513536,0.4967615,4.66571,-1.42
1269016330339587456,0.5529746,4.96471,-1.42
1490022118892816128,0.495063,4.65487,-1.42
1493199741856740096,0.5195361,4.79151,-1.42
1517315124230980224,0.6478119,5.4714,-1.42
1601294241811866240,0.5843467,5.13269,-1.42
1766981882384023552,0.6271413,5.36558,-1.42
1777803821285257472,0.488395,4.62099,-1.42
1916913349533831296,0.5525353,4.96475,-1.42
2761681636529462144,0.4937822,4.65193,-1.42
3835399717949899008,0.5016704,4.69318,-1.42
3868290195250135808,0.5898012,5.16324,-1.42
3893984446257120640,0.576151,5.09435,-1.42
4369972169615101824,0.5405915,4.8994,-1.42
4465782066669535232,0.5392516,4.89127,-1.42
4574245727654504704,0.5138522,4.76117,-1.42
5182030638517756416,0.4926562,4.64621,-1.42
625636272417264768,0.5822997,5.13265,-1.41
721399204006041984,0.5000402,4.69251,-1.41
755036765098123648,0.4875717,4.62356,-1.41
833209915825908992,0.5580991,5.00174,-1.41
949542334852259072,0.4915068,4.64593,-1.41
1173845833654557696,0.5436377,4.92353,-1.41
1356600128073561088,0.6688297,5.59501,-1.41
1531435911547268224,0.5246281,4.82348,-1.41
2721431367694742656,0.4766425,4.56408,-1.41
3389719654659451392,0.5002921,4.69313,-1.41
3604450388616968576,0.6150825,5.305,-1.41
3656320197549758592,0.5995299,5.21992,-1.41
3715878131086435328,0.6112375,5.28554,-1.41
3743207454668035072,0.588856,5.16726,-1.41
3833015598783664512,0.561371,5.02058,-1.41
3859493415032982400,0.5159148,4.77385,-1.41
4010205608452016768,0.5344786,4.87853,-1.41
4421376120621796992,0.526786,4.83376,-1.41
4422506491589603200,0.581476,5.12614,-1.41
4457558441248856192,0.5713162,5.07466,-1.41
702294777158642688,0.5217414,4.81547,-1.4
1155456089363098240,0.5835088,5.14484,-1.4
1267531955282498688,0.5617642,5.03105,-1.4
1268461626723510784,0.5789244,5.12258,-1.4
1286675414798601984,0.5588778,5.01464,-1.4
1500489435229902848,0.5450739,4.93656,-1.4
1532419076805906816,0.5274895,4.84384,-1.4
1581128854960930560,0.5802515,5.12383,-1.4
1664425210180972928,0.5035675,4.72015,-1.4
3673525286781841792,0.5301317,4.86043,-1.4
3740895765829605888,0.5581269,5.00914,-1.4
4593112037219674368,0.5771178,5.11194,-1.4
5181800187752449664,0.5422817,4.9265,-1.4
6787617919184986496,0.5869109,5.16431,-1.4
385100374216418176,0.4941481,4.67391,-1.39
582364034528745728,0.5653977,5.05207,-1.39
655466508212182144,0.6139596,5.3115,-1.39
686327256981818752,0.5974365,5.22844,-1.39
696661017016324736,0.5358184,4.8941,-1.39
725344281791048704,0.511146,4.76236,-1.39
878974785229882880,0.5953917,5.21191,-1.39
901916026622863872,0.5721426,5.09032,-1.39
1256186300953476608,0.5784873,5.12178,-1.39
1331360254542953088,0.5675932,5.06899,-1.39
1334980602736047872,0.5768695,5.11756,-1.39
1427478770768564864,0.5820409,5.14465,-1.39
1489614955993536000,0.5322688,4.87719,-1.39
1513026101169244160,0.5865493,5.16788,-1.39
1875977088521447424,0.4758323,4.57908,-1.39
2104473677999021312,0.5616979,5.03846,-1.39
2111008487918355712,0.6241448,5.36503,-1.39
2549930712225323520,0.5426338,4.93371,-1.39
2661726168319303936,0.6295654,5.39447,-1.39
2721814611921458560,0.5305152,4.87115,-1.39
2732532930441921152,0.5256603,4.8415,-1.39
2860918848769135104,0.4906255,4.65587,-1.39
3165451099710226304,0.6003618,5.2435,-1.39
3892442587358118144,0.4771832,4.58322,-1.39
3935391779281053696,0.5730081,5.09824,-1.39
3952144041521090048,0.5424834,4.93188,-1.39
3987527352199426944,0.5831491,5.15154,-1.39
4006439467593238144,0.6660074,5.59486,-1.39
5412243359495900928,0.5735097,5.1005,-1.39
364465362757049600,0.5648229,5.05676,-1.38
703823922954837888,0.602983,5.26244,-1.38
754790341349481984,0.4932957,4.67973,-1.38
812833491461519488,0.5787761,5.13077,-1.38
841806413126727424,0.6078694,5.28708,-1.38
1156402871953811968,0.5302425,4.87317,-1.38
1220686987506660608,0.6089178,5.29635,-1.38
1289219787784602240,0.4953264,4.68732,-1.38
1368903285232020736,0.4823275,4.61549,-1.38
1467130218083616512,0.5518834,4.99138,-1.38
1503869299613843200,0.6260317,5.38585,-1.38
2470566794701936128,0.483107,4.62228,-1.38
2554575083700694656,0.5210952,4.82474,-1.38
2570431243963878016,0.4695967,4.54914,-1.38
2620151434649871232,0.6044748,5.26757,-1.38
3686046284680810752,0.572267,5.09539,-1.38
3919205971688248192,0.5705659,5.08712,-1.38
3936916973707946752,0.5651885,5.06116,-1.38
4564664823847668992,0.5494242,4.97391,-1.38
4650753556351652864,0.5588341,5.0264,-1.38
291053273472334848,0.6516067,5.52832,-1.37
741612041655687296,0.5751751,5.11981,-1.37
855031751302381056,0.5242508,4.84944,-1.37
1193531627277558272,0.4873401,4.65304,-1.37
1570539733352225792,0.5532008,5.00161,-1.37
1877171707905220864,0.5035581,4.73958,-1.37
1925406252226143104,0.6169011,5.34178,-1.37
2729023461124843648,0.8387756,6.53066,-1.37
3079814330909986560,0.5615033,5.04815,-1.37
3380711596410988160,0.5942718,5.22256,-1.37
3651131121142341376,0.5267321,4.8616,-1.37
3688873537096974464,0.588609,5.19007,-1.37
3746457233082465536,0.5967875,5.23825,-1.37
3895898245028670464,0.5635422,5.05772,-1.37
3922374592400561664,0.5521256,4.99892,-1.37
3965486615124093312,0.5239491,4.84568,-1.37
4550557402469209344,0.5490228,4.98412,-1.37
725405446420276992,0.5844705,5.18048,-1.36
933035259409949440,0.4707967,4.56963,-1.36
1228706855380460288,0.5934031,5.22374,-1.36
1234009254500316928,0.5237668,4.85705,-1.36
1288239126489900928,0.5823669,5.16812,-1.36
1375468537881170560,0.5295486,4.88785,-1.36
1383259883433503872,0.5756002,5.12836,-1.36
1465883234457827968,0.5134486,4.80098,-1.36
1582948993381586560,0.5962572,5.23733,-1.36
1628747982005703296,0.531856,4.89421,-1.36
2127837544175283072,0.5657716,5.07681,-1.36
2514620480414583808,0.465636,4.54061,-1.36
3162410365946108288,0.6019395,5.27185,-1.36
3346560524735028096,0.5555952,5.02166,-1.36
4434428908488644352,0.6499265,5.52572,-1.36
5017575447402248448,0.5335815,4.90793,-1.36
599099323058438016,0.552523,5.01729,-1.35
617671689358430976,0.5710587,5.11601,-1.35
649257944006486016,0.5461983,4.98013,-1.35
706120081189906816,0.5823273,5.17487,-1.35
814436815636834944,0.5621129,5.06713,-1.35
877560710196570752,0.6296392,5.42464,-1.35
888212366529900416,0.5145639,4.81433,-1.35
1028585263700091648,0.4651886,4.54571,-1.35
1275950434784981632,0.5655615,5.08093,-1.35
1392686889971114368,0.521501,4.85022,-1.35
1476301553808173824,0.6297314,5.42972,-1.35
1552437099034888704,0.4890103,4.67453,-1.35
1590385677714932224,0.527529,4.87933,-1.35
1790422332121191168,0.490722,4.68423,-1.35
2515376360298946048,0.6192616,5.37242,-1.35
2536827282401261568,0.5270169,4.87759,-1.35
3229907112734747904,0.4930557,4.69447,-1.35
3637904408576760576,0.46687,4.55882,-1.35
3834057042453573632,0.5433371,4.96756,-1.35
3994930643162883840,0.4663581,4.55505,-1.35
5763401599296742016,0.5941942,5.2372,-1.35
99384413653590400,0.5799291,5.1643,-1.34
580485518912334464,0.5769314,5.14999,-1.34
798129516305107968,0.4934866,4.70372,-1.34
851446175164687744,0.6006303,5.27766,-1.34
874087932784253568,0.5587331,5.05415,-1.34
1051463214456622464,0.5915488,5.23078,-1.34
1187372365001775744,0.5990852,5.26787,-1.34
1232668778027306880,0.5702532,5.11903,-1.34
1277992124794074240,0.5486375,4.99876,-1.34
1448196627852164736,0.5664352,5.0941,-1.34
1465718479512218240,0.5413785,4.96167,-1.34
2048461257153208064,0.6344374,5.45703,-1.34
2706466666547909376,0.6986583,5.8029,-1.34
2731562439631794048,0.5595736,5.06059,-1.34
2848361463906789632,0.5561484,5.03849,-1.34
3809129086627438336,0.5911161,5.22581,-1.34
4018695968521795200,0.6167329,5.36307,-1.34
4357743779246715520,0.514996,4.8184,-1.34
4428578372755315200,0.583452,5.1868,-1.34
5518526895074787328,0.55989,5.06131,-1.34
338873714225489280,0.5540055,5.03436,-1.33
578526532789233152,0.4804687,4.64587,-1.33
803938820349448576,0.5545331,5.03999,-1.33
919138811120012032,0.4860633,4.67236,-1.33
932425515788409472,0.6242793,5.41363,-1.33
1015351954065302016,0.5014505,4.75655,-1.33
1165903923728610304,0.5887942,5.22302,-1.33
1197500245782607488,0.5736109,5.13752,-1.33
1257263513111088896,0.6282435,5.4323,-1.33
1383517684550224384,0.4722369,4.6026,-1.33
1493766849338561152,0.5320997,4.91856,-1.33
1657603221567561344,0.5196389,4.85439,-1.33
2507300065140347648,0.5134151,4.82228,-1.33
2545482294337969408,0.6318798,5.45272,-1.33
2716342381204489472,0.6968106,5.79792,-1.33
3697444371970657792,0.475731,4.61786,-1.33
3713828229095266944,0.590906,5.2359,-1.33
3714258378659874688,0.6649481,5.62979,-1.33
3796661032789738240,0.5244009,4.87734,-1.33
3956737216986200448,0.5416393,4.97068,-1.33
4375193441097577600,0.5537385,5.03787,-1.33
4571184790362240384,0.4782549,4.63459,-1.33
685828387940782592,0.5027191,4.77149,-1.32
723733978292583552,0.5195185,4.85756,-1.32
742472577007723264,0.606152,5.32299,-1.32
759181825150391168,0.583082,5.19812,-1.32
810261733763836032,0.511541,4.81753,-1.32
973701697691443840,0.5397657,4.96868,-1.32
1112081420800815744,0.4722073,4.60487,-1.32
1153395398414295936,0.6034227,5.30389,-1.32
1380689946802352256,0.5665196,5.11265,-1.32
1562774947877757312,0.5246131,4.88786,-1.32
2105004192359662336,0.4737148,4.61126,-1.32
2766950908567625728,0.6263233,5.4314,-1.32
3135957559291430144,0.5934169,5.25326,-1.32
3583739339056745472,0.5062991,4.78898,-1.32
3646214517459761408,0.543006,4.98712,-1.32
3698094904897487488,0.5659516,5.10692,-1.32
3901756893953872000,0.485794,4.68125,-1.32
3916576352191282560,0.6482116,5.54792,-1.32
4354810213504136064,0.5625037,5.09125,-1.32
4356503461416048896,0.6071753,5.32362,-1.32
6899497625357201152,0.5567977,5.06142,-1.32
682968523837145856,0.4575909,4.53857,-1.31
805774832971817856,0.4671254,4.58788,-1.31
1212145122185127040,0.5084522,4.80911,-1.31
1221957816788971136,0.5321939,4.9308,-1.31
1261627715280176256,0.4745221,4.62913,-1.31
1341921888361473536,0.539093,4.96947,-1.31
1475412392498476928,0.5376536,4.963,-1.31
1523981909906335744,0.4796094,4.64987,-1.31
1601433845428847360,0.6510243,5.5687,-1.31
1666027610939665536,0.5018712,4.77196,-1.31
2426546197415834496,0.5236037,4.88721,-1.31
2784222380812820992,0.5256898,4.902,-1.31
3079170773010478208,0.5059386,4.79024,-1.31
3266871942040897664,0.5704143,5.13961,-1.31
3848564853568447360,0.5340239,4.94271,-1.31
4544683192877427328,0.52595,4.89955,-1.31
6529664829085975808,0.5948778,5.26997,-1.31
19606736160298112,0.5465583,5.01736,-1.3
667520041870220928,0.4965595,4.74845,-1.3
728183083375384320,0.4984608,4.75927,-1.3
1031936987458571136,0.5893698,5.2436,-1.3
1189332248773963136,0.5881252,5.24008,-1.3
1200715110403331328,0.5815601,5.20424,-1.3
1250668539288365440,0.4727496,4.62646,-1.3
1392808420365813888,0.5057616,4.80178,-1.3
1404633908440952320,0.5718019,5.15211,-1.3
1448549399286282880,0.5735559,5.15836,-1.3
1476410508539080192,0.6079951,5.34552,-1.3
1556130805269023616,0.5453564,5.01287,-1.3
2827206172994041600,0.5275708,4.91774,-1.3
3458411334367329280,0.4851918,4.68822,-1.3
3460867849501581824,0.5871478,5.23705,-1.3
3801694189000785152,0.5541417,5.0599,-1.3
3827707087925345280,0.5048189,4.79549,-1.3
3917424110015815168,0.5090045,4.81474,-1.3
4490995861160554752,0.5373106,4.97058,-1.3
4549378313688067712,0.5543312,5.06135,-1.3
619162519751422336,0.5755763,5.18206,-1.29
1038663593438969856,0.511442,4.83917,-1.29
1288581796160236288,0.6300974,5.47327,-1.29
1372308610182026496,0.4887276,4.71412,-1.29
1381110853597060224,0.4889126,4.71683,-1.29
2780868251873599104,0.5331459,4.95326,-1.29
3071861043616052096,0.4831023,4.68325,-1.29
3652010691788970368,0.4781122,4.66193,-1.29
3895011493197247872,0.5784438,5.19664,-1.29
4001852412457254528,0.5467542,5.02777,-1.29
4425893262283627264,0.476762,4.64859,-1.29
4434565316650180096,0.4648285,4.58646,-1.29
4452806111475874048,0.5710675,5.15586,-1.29
302678959668782464,0.531517,4.95214,-1.28
372893634780423936,0.6003889,5.32049,-1.28
854705196349564672,0.6364713,5.51335,-1.28
1013015320057610752,0.5596454,5.09911,-1.28
1024983504126028800,0.4958361,4.76018,-1.28
1231809612769538304,0.6300388,5.47897,-1.28
1280132014939378176,0.5228211,4.90354,-1.28
1378254769064642176,0.6063301,5.35408,-1.28
1399666452345333504,0.5779605,5.20155,-1.28
1767785006908714752,0.4488595,4.51072,-1.28
2663260433716611584,0.5362667,4.97876,-1.28
3645161631996674432,0.5543523,5.07594,-1.28
3738069093233344640,0.4937395,4.74979,-1.28
3906179919995090432,0.5362457,4.97305,-1.28
4032078536860546304,0.5175357,4.87571,-1.28
4439381899134464768,0.5064222,4.81676,-1.28
224381087391704448,0.6176953,5.42012,-1.27
364780987018911488,0.4870748,4.72011,-1.27
738759083859193600,0.5573202,5.09276,-1.27
781687797378913280,0.5250262,4.92461,-1.27
1321141977590168448,0.6305435,5.48845,-1.27
1345974550782439040,0.5167301,4.8798,-1.27
2494505086983082624,0.5001886,4.78956,-1.27
2725407648417213696,0.4669625,4.61694,-1.27
2836319230306694272,0.5166186,4.87695,-1.27
3562990042811795712,0.5732981,5.17885,-1.27
3945610468551775616,0.5982723,5.31519,-1.27
100236118552751488,0.4716042,4.64774,-1.26
218513612308131712,0.6041025,5.35041,-1.26
246756973652292992,0.4893055,4.73908,-1.26
305449935129519872,0.5105091,4.85179,-1.26
598640581895695744,0.4903277,4.7467,-1.26
680377898347913984,0.5586153,5.11224,-1.26
975908314449180672,0.6193811,5.43505,-1.26
1389433469424654848,0.5561864,5.09787,-1.26
1508788338541376512,0.6389379,5.53783,-1.26
1786827307055763968,0.5472394,5.05221,-1.26
2117671390944332032,0.5890667,5.27431,-1.26
2689942827848501888,0.5122123,4.86295,-1.26
2725936547870270464,0.5469624,5.04655,-1.26
2777915856993790976,0.5653538,5.14827,-1.26
3097862539404222336,0.5195085,4.89857,-1.26
3223838877996707072,0.4733781,4.65537,-1.26
3939750415172966016,0.6009198,5.33427,-1.26
4391165153160559360,0.5189828,4.89717,-1.26
4560738880145595008,0.5214782,4.90922,-1.26
163520404373718528,0.5400148,5.01966,-1.25
435993198353915264,0.6020948,5.34578,-1.25
605325376369535488,0.5602977,5.12638,-1.25
660329819939258240,0.4858385,4.73038,-1.25
1278880014793048576,0.5281461,4.95644,-1.25
1442177385806227712,0.5543262,5.09304,-1.25
2153479357923467136,0.5288832,4.9617,-1.25
2659818378206255872,0.5880984,5.2771,-1.25
3894152877694572800,0.491028,4.75331,-1.25
4026678869616430976,0.6103121,5.38997,-1.25
4452550165785651200,0.6829627,5.77856,-1.25
4461917764336487296,0.5370408,5.00146,-1.25
5058670209887423616,0.4964436,4.78675,-1.25
6340906960661878784,0.5538878,5.09411,-1.25
56418248020888576,0.4636651,4.61457,-1.24
166891403944921344,0.5712205,5.1935,-1.24
635304797851431424,0.5559859,5.11028,-1.24
669367839880113920,0.5167567,4.90324,-1.24
701046212985161856,0.6078756,5.38688,-1.24
841002807565897088,0.5930025,5.30756,-1.24
870574237219245824,0.4801639,4.70399,-1.24
1193183528770580224,0.5025856,4.82507,-1.24
1418837846324865664,0.477029,4.68496,-1.24
1505063712839463168,0.6886633,5.81823,-1.24
1594510426867418880,0.5577705,5.11942,-1.24
1661876095551213440,0.5716488,5.19083,-1.24
1688286089972815232,0.5083869,4.8576,-1.24
2850575158770188672,0.770413,6.25391,-1.24
3308112870853841408,0.5703714,5.18798,-1.24
3599798015617968896,0.5233828,4.93245,-1.24
3722598380514921344,0.4713801,4.65576,-1.24
3724942917262557056,0.63965,5.55497,-1.24
3857625241698289920,0.6062522,5.38075,-1.24
3867406638873432704,0.5269133,4.95534,-1.24
3904579855698311808,0.5794358,5.23164,-1.24
4471882393403103232,0.6572916,5.64876,-1.24
610579392683347968,0.5431499,5.05002,-1.23
620155005089251072,0.6141399,5.42808,-1.23
667384110449409024,0.4546807,4.5795,-1.23
911929107217841024,0.5789636,5.23909,-1.23
1382923394219597824,0.6113396,5.41292,-1.23
2981136563934324224,0.5872504,5.28723,-1.23
3393783106037344128,0.6127732,5.42051,-1.23
3702715465073616640,0.6673318,5.70824,-1.23
4426629350958512128,0.4735499,4.67543,-1.23
4477807180531896960,0.6145622,5.43104,-1.23
4558580298300042240,0.5189634,4.92076,-1.23
699138629030122880,0.5023231,4.83911,-1.22
723526518487584768,0.4690775,4.6599,-1.22
804188959250536960,0.718074,5.99248,-1.22
1287947790267071488,0.5643332,5.16638,-1.22
1356816216468456576,0.5324631,4.99682,-1.22
3091497226072560384,0.5555154,5.11991,-1.22
3135576922111239680,0.536643,5.01892,-1.22
3195906094331031936,0.4731811,4.68416,-1.22
3339548045731012096,0.5872279,5.28759,-1.22
3877887905263696384,0.4722583,4.67841,-1.22
4004791853715630208,0.6324902,5.53447,-1.22
4006482868238784512,0.5619348,5.15814,-1.22
4386510954799061376,0.5568736,5.12724,-1.22
4499105274811605120,0.5692039,5.19202,-1.22
5300859361264345600,0.5410774,5.0459,-1.22
5384505910934827392,0.6045008,5.38204,-1.22
598452535342949760,0.5261872,4.97066,-1.21
828495278684213888,0.5909719,5.31635,-1.21
1203269005333170688,0.4471917,4.5524,-1.21
1227381948163924224,0.6226433,5.48691,-1.21
1261882836337495680,0.6526897,5.64912,-1.21
1514197596448455680,0.5746414,5.23203,-1.21
2102990574253407744,0.456506,4.59972,-1.21
2130965517317557760,0.4802845,4.72947,-1.21
2559053875596774784,0.6466693,5.61704,-1.21
2853997113834428928,0.4509677,4.56943,-1.21
3079121123188535168,0.4694226,4.66716,-1.21
3376253420360404992,0.5608019,5.15601,-1.21
3658213281694833152,0.443981,4.53112,-1.21
3689286889045335424,0.4695911,4.66853,-1.21
4405319819179316864,0.5383286,5.03788,-1.21
4405506839239931648,0.5984612,5.35832,-1.21
339226069047188992,0.5303729,5.00263,-1.2
677849708798288640,0.4856371,4.76403,-1.2
780156482623646080,0.6356829,5.56406,-1.2
831149362321128704,0.5084305,4.88414,-1.2
831981142861136512,0.5193832,4.93922,-1.2
1316307493682550272,0.5269936,4.98294,-1.2
1397737561056686080,0.5281755,4.99186,-1.2
2049701093950174848,0.5633618,5.17658,-1.2
2716068156132632448,0.5458623,5.08681,-1.2
2843818522379901696,0.4961925,4.81635,-1.2
3664762724568601600,0.6405874,5.59223,-1.2
3667431518462639360,0.5641882,5.18077,-1.2
3891787828184023168,0.4627804,4.64176,-1.2
3966923023986635264,0.5086261,4.88331,-1.2
4376822951691897344,0.6282191,5.52041,-1.2
4417922490174733696,0.4677528,4.66821,-1.2
5768557209320424320,0.5425731,5.06397,-1.2
6185171618307957760,0.6270283,5.52027,-1.2
6625215584995450624,0.5467569,5.08885,-1.2
291192842729858176,0.5256737,4.9813,-1.19
975524000775859328,0.5435046,5.07657,-1.19
