Name,Period,phi31_V,[Fe/H]_V
1165706939348752512,0.5546688,5.13818,-1.19
1593176959781266688,0.4639599,4.6516,-1.19
2643929228298954752,0.5159827,4.9344,-1.19
2677321675607428352,0.5833566,5.29254,-1.19
3589673334592264064,0.4888521,4.78636,-1.19
4387019478928545664,0.607388,5.41654,-1.19
4456434293688263296,0.526055,4.98809,-1.19
4550192192810041728,0.5369588,5.04347,-1.19
247902011931116544,0.5306175,5.01559,-1.18
303241359867267584,0.4567886,4.6245,-1.18
1335006853576155520,0.5786081,5.27083,-1.18
1379989626614361088,0.6083925,5.4333,-1.18
1458709470844031232,0.5592146,5.17003,-1.18
1729928306168699520,0.4952058,4.82965,-1.18
2095881922341513856,0.5702024,5.22532,-1.18
2688440280785515392,0.4806694,4.75291,-1.18
3599980289734421504,0.5707907,5.23323,-1.18
3981758871818873600,0.5143571,4.93111,-1.18
4014619804039885440,0.4683135,4.68371,-1.18
4405163100115908736,0.5409591,5.07291,-1.18
6228527109841896576,0.6171011,5.48079,-1.18
379114396692108928,0.6346319,5.58249,-1.17
1314730656569078144,0.6146242,5.47118,-1.17
2512732614654191616,0.4962957,4.84079,-1.17
3379937093550342528,0.5236625,4.98842,-1.17
3479598373678136832,0.5679779,5.22139,-1.17
3679101219484067840,0.4747801,4.72444,-1.17
3877563064001958912,0.6113258,5.45223,-1.17
3879467422436889600,0.4628776,4.66051,-1.17
687176865936311040,0.495734,4.84284,-1.16
977925845270156160,0.4684313,4.70055,-1.16
1240495926427931648,0.618745,5.49831,-1.16
1274654144933196160,0.4936916,4.83171,-1.16
1424864540139020800,0.571597,5.24948,-1.16
1510510418565672448,0.4974171,4.85061,-1.16
1738832013891215616,0.5043308,4.89201,-1.16
3845183133759274624,0.5575448,5.17391,-1.16
3919273797811740672,0.5892814,5.34532,-1.16
3998362626974824576,0.5041093,4.89136,-1.16
3998854937600903680,0.5894692,5.3441,-1.16
4003889532625084288,0.4621511,4.66539,-1.16
4022618712476736896,0.5576461,5.17595,-1.16
5806921716937210496,0.5825586,5.30806,-1.16
948304009882117504,0.5367996,5.07198,-1.15
1200009193875719296,0.4760721,4.74779,-1.15
1204623912896198656,0.4719763,4.72694,-1.15
1340740360037954944,0.5281373,5.02143,-1.15
1683444631038133248,0.5696623,5.24923,-1.15
1752256535472821504,0.4765913,4.74995,-1.15
3657592534366424960,0.5698677,5.24947,-1.15
3874351016875298176,0.469574,4.71037,-1.15
4536731559150086656,0.5778198,5.28723,-1.15
81849505293213440,0.6044532,5.43998,-1.14
1009665142487836032,0.5974191,5.4035,-1.14
1082560426946891776,0.5715749,5.26173,-1.14
1229973600149795456,0.5362172,5.07209,-1.14
1373009239607944832,0.8606082,6.80663,-1.14
1769487394506137856,0.5600921,5.20225,-1.14
3401351731766881536,0.6344881,5.60221,-1.14
3697543396736371456,0.5041862,4.90228,-1.14
3940418398550912512,0.5989242,5.41213,-1.14
4438898560694250496,0.5831928,5.32201,-1.14
752203224849281152,0.6143803,5.50093,-1.13
1312842692024955904,0.5281227,5.04152,-1.13
1572446904990201728,0.4538522,4.64355,-1.13
1688279046226445312,0.5157553,4.97155,-1.13
3231546042191257728,0.610024,5.47692,-1.13
3746641951035868544,0.5341206,5.07303,-1.13
4375522225138690560,0.598214,5.41595,-1.13
4467433017738606080,0.4553614,4.6474,-1.13
5176548537965653120,0.510607,4.9465,-1.13
786947586134743936,0.4728752,4.74901,-1.12
1452525817447591936,0.5762371,5.30284,-1.12
1489387906842053760,0.4848924,4.81794,-1.12
2638915012894951936,0.4694051,4.73096,-1.12
3400710407250345600,0.4547178,4.65376,-1.12
3449832566691979904,0.5535765,5.18067,-1.12
3830552761456831232,0.4815995,4.79926,-1.12
4002458140284659072,0.4878189,4.8335,-1.12
4574358633754809984,0.468467,4.72779,-1.12
5658175901276326912,0.4837271,4.80997,-1.12
912445121769803136,0.5542253,5.19502,-1.11
913462582341271040,0.6315991,5.6041,-1.11
1046417830474160768,0.6122141,5.50263,-1.11
1372764632629278208,0.4794216,4.79131,-1.11
1786741240207016320,0.5758526,5.30942,-1.11
3203519662598112256,0.6126374,5.50667,-1.11
3715995641391944960,0.4900765,4.84978,-1.11
3765574712337027456,0.5377182,5.10247,-1.11
3789677106728873088,0.4708209,4.74966,-1.11
3952447609809676032,0.4831437,4.81549,-1.11
4406921464023735168,0.5909292,5.39123,-1.11
4547614761457760128,0.6067902,5.47297,-1.11
4574002151468939264,0.5297547,5.05963,-1.11
335413001377399296,0.461757,4.70844,-1.1
816624641913242240,0.4842562,4.82564,-1.1
1188229984071663488,0.5187922,5.00883,-1.1
1260564521895678208,0.535229,5.09559,-1.1
1392591850935130880,0.5099978,4.96431,-1.1
1423201017701436544,0.5129906,4.98082,-1.1
1453588392356674816,0.5409419,5.13051,-1.1
1479635925899133440,0.63952,5.65516,-1.1
2630031989734591744,0.4652289,4.72433,-1.1
2689556491246048896,0.459305,4.69061,-1.1
2717397843647702016,0.5624765,5.24545,-1.1
2731478773668743936,0.5660927,5.25912,-1.1
3406613582100606464,0.4276521,4.5259,-1.1
3786836110417682944,0.6285323,5.59884,-1.1
3855736250657366400,0.4846327,4.82862,-1.1
3873691275538903040,0.6386169,5.65018,-1.1
4373706214180770944,0.5139032,4.98088,-1.1
4467451022240787584,0.5361624,5.10505,-1.1
5014374081858244608,0.5927255,5.40133,-1.1
106337278511338880,0.5582037,5.22818,-1.09
322910282858325888,0.4733952,4.77347,-1.09
352277310724030208,0.5752776,5.32141,-1.09
1065681068034602112,0.4698463,4.75549,-1.09
1308772574857190912,0.6324434,5.6205,-1.09
1388070075006495104,0.5733578,5.30965,-1.09
1770242651619096704,0.5445007,5.15752,-1.09
2547549857234790656,0.5709878,5.29722,-1.09
2828497068363486720,0.6410054,5.6689,-1.09
2856474279171344512,0.5450927,5.15603,-1.09
3744190177544599552,0.5987817,5.44361,-1.09
3869397197301465984,0.5707743,5.29713,-1.09
3900214554018128128,0.5094161,4.97025,-1.09
3938654442597820160,0.4917183,4.87397,-1.09
3944929149299278976,0.4689137,4.75337,-1.09
4545996422077523072,0.5395261,5.12951,-1.09
240950418382889856,0.5398247,5.1342,-1.08
377004021562940928,0.4854245,4.84271,-1.08
632530794438571008,0.4550214,4.68206,-1.08
725424962751669376,0.4723253,4.77641,-1.08
1143864728546769024,0.4903885,4.87284,-1.08
1183706283996839680,0.6045295,5.48483,-1.08
1190407571145745024,0.5059323,4.95423,-1.08
1228339038676252672,0.5241231,5.05027,-1.08
1278291672993263488,0.549695,5.18535,-1.08
1876412082809075456,0.4958159,4.90035,-1.08
3910837176372087168,0.6174521,5.54843,-1.08
4013811216316981632,0.5562925,5.22753,-1.08
4427105439491336320,0.5964514,5.43622,-1.08
5151789464548893184,0.6234243,5.58294,-1.08
795646161917812864,0.5525136,5.21118,-1.07
1294945666381185792,0.4643711,4.74225,-1.07
1295734256736533632,0.6260135,5.60548,-1.07
1315066832249489664,0.4757291,4.80096,-1.07
1416405692244486784,0.4375946,4.59956,-1.07
1918020828324239872,0.4666113,4.7533,-1.07
2558296724402139392,0.553021,5.21574,-1.07
2831758151133154816,0.5556591,5.22824,-1.07
3201175430791113600,0.6305603,5.62527,-1.07
3362793989285136512,0.5597087,5.2496,-1.07
3565562998804647680,0.4537408,4.68645,-1.07
3725927044593226624,0.547671,5.18196,-1.07
3939858682708171776,0.5065393,4.96315,-1.07
3952850134144617216,0.4969092,4.91248,-1.07
3965612234327712128,0.4985824,4.92188,-1.07
4006809938588295296,0.5270751,5.07761,-1.07
4427220475895776256,0.5993091,5.46305,-1.07
4533487621901059072,0.5362601,5.1266,-1.07
5355313117668352,0.4945746,4.90759,-1.06
807666474005693696,0.5811493,5.36973,-1.06
834731365039417856,0.4746598,4.80207,-1.06
949914244660427136,0.6177182,5.56488,-1.06
1154932172072449280,0.4813703,4.83488,-1.06
1613892446042896256,0.4878831,4.87034,-1.06
1622238976248296704,0.6126961,5.53936,-1.06
3688390031154287360,0.4568123,4.70361,-1.06
3702114925566431872,0.5609105,5.26598,-1.06
3903698975085804672,0.5000744,4.93915,-1.06
3926623380208659840,0.4610752,4.73121,-1.06
4006720156591860992,0.4691499,4.7755,-1.06
4428714368600019072,0.509438,4.98548,-1.06
4447301440873846144,0.6113085,5.53293,-1.06
595370015839595648,0.6228242,5.59768,-1.05
751344983008723200,0.5820608,5.38341,-1.05
777128427600786176,0.5626321,5.27775,-1.05
1453844750364714496,0.5628202,5.27983,-1.05
1502318747700390528,0.6105339,5.5343,-1.05
1595323236542050432,0.4626028,4.74771,-1.05
2052162282013412992,0.4869892,4.87377,-1.05
2080455705486937728,0.5331895,5.12385,-1.05
3647211602707158144,0.4837387,4.86076,-1.05
3691140150253757440,0.5069269,4.97845,-1.05
3722337005985307392,0.4960534,4.92157,-1.05
3862138157110295936,0.5338953,5.12753,-1.05
4417610194512953216,0.46099,4.73628,-1.05
703542447977629184,0.5020008,4.96131,-1.04
767240661266672640,0.5849101,5.40602,-1.04
963838597353646848,0.6161674,5.57412,-1.04
1222579006498261376,0.4539945,4.70589,-1.04
1406343202345194496,0.4817537,4.851,-1.04
2538463596221422976,0.4516565,4.69313,-1.04
3681313986635168512,0.5960597,5.46168,-1.04
3702633139140382720,0.4552464,4.71393,-1.04
3829785405419865856,0.513952,5.0239,-1.04
4029682082548204160,0.4604054,4.73934,-1.04
4410660284597524992,0.4896116,4.89683,-1.04
4412750868516623104,0.489412,4.89191,-1.04
4419431432444639360,0.5827415,5.39656,-1.04
4435727053763756288,0.6043075,5.50647,-1.04
97582348455500928,0.5091043,5.00559,-1.03
813915445262890624,0.4819265,4.86152,-1.03
878478252649667840,0.4528556,4.70373,-1.03
1232888199316530176,0.4886934,4.89769,-1.03
1233503444791838976,0.4619539,4.75826,-1.03
1290953133502546176,0.4569324,4.72775,-1.03
1378452887316066688,0.6261901,5.63364,-1.03
1400667282804534656,0.4777533,4.83649,-1.03
1920029812163735680,0.5124798,5.02435,-1.03
2535351527342946048,0.5629811,5.29581,-1.03
2712668053862524544,0.6248914,5.62215,-1.03
3700131612748704000,0.5429949,5.18641,-1.03
3899316042564360576,0.4852403,4.88163,-1.03
4034267492712585088,0.5018569,4.96771,-1.03
4404271469201055104,0.4999982,4.95518,-1.03
630421935431871232,0.4523987,4.71485,-1.02
655297522725970048,0.4915596,4.92029,-1.02
739029628143831552,0.4614096,4.76284,-1.02
1403797832926731008,0.6222907,5.61725,-1.02
2153573641045346304,0.5023565,4.98051,-1.02
2733487787571599616,0.5117187,5.02917,-1.02
3666638289542772608,0.4468495,4.68155,-1.02
3734740905896257024,0.6408773,5.71682,-1.02
3793333296424869504,0.5818606,5.40491,-1.02
3811525128622981504,0.5882488,5.4357,-1.02
4014556788279733888,0.4618949,4.76321,-1.02
926807629846178432,0.4529597,4.72182,-1.01
1283897842264023168,0.4469265,4.68871,-1.01
1566835856634396928,0.5378169,5.17422,-1.01
3637407532400259712,0.5398667,5.18815,-1.01
3652308045260541824,0.441521,4.66046,-1.01
3839232130153219456,0.5477921,5.23132,-1.01
4608806161253188992,0.649295,5.76937,-1.01
725958054092901632,0.4805032,4.87868,-1
1391447499848756992,0.5706089,5.35393,-1
3934437093950418432,0.5484007,5.23601,-1
4424043196529335040,0.6181932,5.61377,-1
365776839610672896,0.4872378,4.92008,-0.99
824295419144173952,0.5491142,5.25142,-0.99
936507899382640768,0.5127445,5.05775,-0.99
1212448759193516672,0.6375846,5.72215,-0.99
1218791876134358016,0.4553867,4.74829,-0.99
1229485794944129024,0.4547935,4.74808,-0.99
1457024469272640512,0.4559717,4.74924,-0.99
1483653713185923072,0.5517621,5.26462,-0.99
1753333197875989248,0.4869951,4.91679,-0.99
2131968508140833920,0.6132149,5.58834,-0.99
2622375506154471680,0.4696791,4.82162,-0.99
3697671279389796352,0.4666744,4.81221,-0.99
603633262334365440,0.488105,4.93303,-0.98
1361968115639832960,0.5433061,5.2253,-0.98
1561928427003019520,0.4680672,4.82005,-0.98
3808673747079607168,0.460824,4.78662,-0.98
3915998558830693888,0.4779802,4.87606,-0.98
4455653709154659072,0.5113831,5.0549,-0.98
4985455998336183168,0.510923,5.05253,-0.98
1058912474454034560,0.4627306,4.80112,-0.97
1199073200242543872,0.4955442,4.97967,-0.97
1520324178317374336,0.4416643,4.68976,-0.97
3808139216924686336,0.5433748,5.23437,-0.97
3975665103500073728,0.5664207,5.35537,-0.97
4416806348434219008,0.507171,5.03954,-0.97
4417499762313443328,0.5195584,5.10379,-0.97
6321036891467501952,0.6074441,5.57789,-0.97
1240106871111082752,0.4546375,4.769,-0.96
1307468932023530880,0.6309181,5.70657,-0.96
1347450198466128768,0.4665983,4.82878,-0.96
1380412285756328704,0.4801083,4.90086,-0.96
2679091614450130688,0.6097057,5.59541,-0.96
2869651101397522944,0.5316803,5.17348,-0.96
56170789184333312,0.4552799,4.77871,-0.95
1179022471837224064,0.4354059,4.67246,-0.95
1261150802111646464,0.4956817,4.99135,-0.95
2133132895253493760,0.4363856,4.6787,-0.95
3651860544027855232,0.5407794,5.22911,-0.95
3746724723645452672,0.4646994,4.8269,-0.95
3835586394408315776,0.5667115,5.37185,-0.95
4580684605187562880,0.5253161,5.15074,-0.95
6339366815454005888,0.4555646,4.77825,-0.95
797526743414637056,0.5610776,5.34755,-0.94
1212368082527527680,0.4345623,4.67039,-0.94
2073301252055048704,0.5478568,5.27442,-0.94
2647066929542024960,0.5940328,5.52155,-0.94
2736368851633174016,0.5078409,5.06641,-0.94
3361958085570023040,0.5328053,5.19363,-0.94
3850016041413970688,0.4873585,4.95121,-0.94
3957925514178507136,0.4834301,4.93643,-0.94
4464755569486077696,0.4416524,4.70886,-0.94
4550498544237216896,0.4547953,4.77785,-0.94
1507677973533087744,0.4588012,4.80932,-0.93
1786853940148941056,0.4583257,4.8082,-0.93
3264911134851481216,0.4601161,4.81665,-0.93
626734207792097152,0.4647711,4.84703,-0.92
841203468437919872,0.5349395,5.21912,-0.92
1299130545075970176,0.5760334,5.43997,-0.92
1518626498004294400,0.6179061,5.66325,-0.92
2690044296451789952,0.5106864,5.09621,-0.92
3693185551119792256,0.5738182,5.43112,-0.92
1234282826737163264,0.4565099,4.80792,-0.91
385851860351256192,0.6432868,5.81324,-0.9
1059744598597646976,0.4575817,4.82039,-0.9
1411345391840760320,0.6097089,5.63591,-0.9
2666553745919648384,0.5485135,5.30691,-0.9
768364499589240064,0.6104752,5.64465,-0.89
993731294857495168,0.6403079,5.80316,-0.89
1013692481781238784,0.4574455,4.82843,-0.89
1215328826822598784,0.5541826,5.34668,-0.89
1337395748745748224,0.453963,4.81089,-0.89
1338388092349825280,0.440332,4.74148,-0.89
1460036134700711040,0.6213527,5.70608,-0.89
3090871397797047296,0.5017524,5.06749,-0.89
4373618253251730432,0.5468114,5.30433,-0.89
1947315224001988096,0.5031634,5.07983,-0.88
2336550174250087936,0.4933578,5.02642,-0.88
2803910579617122560,0.5329746,5.24203,-0.88
4410058473777585024,0.4875644,4.99953,-0.88
2682562459126547456,0.5855869,5.52742,-0.87
4013131374533703680,0.6526645,5.88936,-0.87
5911972631268753792,0.6302321,5.76642,-0.87
303620519579442816,0.4669146,4.90418,-0.86
1563847899426765952,0.4503709,4.81667,-0.86
360727710417107328,0.5194509,5.19153,-0.85
1232837484342871552,0.5560098,5.38632,-0.85
1300357084657241088,0.538444,5.29122,-0.85
2666679743080337920,0.4620326,4.88094,-0.85
3683135052768556160,0.6370377,5.81331,-0.85
936666744453038592,0.458304,4.87036,-0.84
1085933866060657536,0.5214406,5.20624,-0.84
1192860753389427456,0.6033247,5.64372,-0.84
1323572448042850560,0.4629544,4.89178,-0.84
1452673392524942080,0.5196598,5.19759,-0.84
1897480340506625408,0.479392,4.98148,-0.84
2679035023961140608,0.5053471,5.12233,-0.84
6771307454464848768,0.4774863,4.97261,-0.84
67547058041137792,0.5948435,5.60831,-0.83
2256739953788809600,0.4667606,4.9246,-0.83
4000143805747431808,0.4932921,5.06471,-0.83
395870679030956672,0.4539136,4.8631,-0.82
992946862028989440,0.4976307,5.0963,-0.82
1163690950418981248,0.5524448,5.38293,-0.82
3615084457059203456,0.466747,4.9321,-0.82
3869220828764056064,0.5910645,5.59412,-0.82
4553443379973351296,0.4360539,4.76414,-0.82
806723402267841536,0.6455332,5.88687,-0.81
1504755093669017216,0.483937,5.02868,-0.81
3863758729875450624,0.4556987,4.87946,-0.81
3959667827791428224,0.6284021,5.79942,-0.81
4416501989871671424,0.4734976,4.97163,-0.81
973983030933843456,0.5354708,5.31105,-0.8
2618831608379664640,0.5255468,5.2576,-0.8
4380846202174017920,0.4868896,5.05136,-0.8
4450908079528728448,0.547828,5.37662,-0.8
6483680332235888896,0.4796029,5.01456,-0.8
625289896189695616,0.4456862,4.83491,-0.79
1181744244152149248,0.4348678,4.77999,-0.79
1477234833020714112,0.6947537,6.16856,-0.79
2591096118331380096,0.465186,4.93813,-0.79
2877713167329075328,0.666172,6.02218,-0.78
3905521656127998848,0.639777,5.8801,-0.78
4383834915295778688,0.6193746,5.77424,-0.78
4439524212872324736,0.642046,5.89399,-0.78
744128819476073344,0.5010495,5.14529,-0.77
744372945417155968,0.45947,4.92163,-0.77
1181628314394824448,0.61563,5.75901,-0.77
1200982330385261568,0.5000974,5.13877,-0.77
2744644222821280128,0.4895259,5.08465,-0.77
4055098870077726976,0.4273037,4.75448,-0.77
4473829735871817216,0.7214449,6.3215,-0.77
1343504910227526144,0.4582088,4.92664,-0.76
1453309322561517824,0.5015649,5.15452,-0.76
1511084535434223104,0.5294673,5.3035,-0.76
4539703813953248128,0.5482853,5.40505,-0.76
972055522626653696,0.5797908,5.584,-0.75
2142052889490819328,0.4665961,4.98031,-0.75
2682199963886585344,0.5003156,5.15902,-0.75
3737667393532367616,0.4593809,4.94173,-0.75
3958203724980283264,0.5231641,5.28062,-0.75
5764606462177981568,0.6126009,5.7551,-0.75
797848488004938880,0.6370847,5.89329,-0.74
612354519846864384,0.4959424,5.14707,-0.73
4020437629300461056,0.4558493,4.93391,-0.73
4469194332290586880,0.6446158,5.94404,-0.73
580348453620559360,0.4968382,5.16694,-0.71
994299119597106176,0.6202928,5.82802,-0.71
627485346032381184,0.5062798,5.22124,-0.7
623746211929077888,0.5478079,5.45468,-0.69
5947570591534602240,0.4518737,4.94085,-0.69
6655334335221673856,0.4419355,4.89027,-0.69
383323735225390848,0.4783704,5.0871,-0.68
1810769623726355584,0.422691,4.79242,-0.68
2073691475601022336,0.5236456,5.32753,-0.68
4527246587731083008,0.528122,5.35672,-0.68
1306616432555191936,0.7174093,6.37322,-0.67
970094681077413632,0.5237566,5.3443,-0.66
630369880428308224,0.6543457,6.04942,-0.65
3283550777520848256,0.4270513,4.83584,-0.65
3746700942411152640,0.5902993,5.71215,-0.64
4344296958198114688,0.4490015,4.96378,-0.64
642223848430784128,0.4991358,5.23462,-0.63
2110392142931456000,0.5063841,5.27525,-0.63
1228171290138565120,0.5866762,5.70724,-0.62
4427501057519296128,0.5386003,5.45472,-0.62
4033526284436760064,0.6887515,6.25998,-0.61
237169438415139200,0.5697232,5.63633,-0.6
689686230645254912,0.5457739,5.5153,-0.59
2127818405800967936,0.5485838,5.5291,-0.59
2688734709383609344,0.4634021,5.07688,-0.58
1505695657146947072,0.6150432,5.90038,-0.56
3122295611918488192,0.4883197,5.22996,-0.56
2438710609949867776,0.4818661,5.2109,-0.53
3984457275216561408,0.5013053,5.31818,-0.53
317254635562605184,0.3987236,4.77366,-0.52
3464204523694392192,0.4164608,4.87382,-0.52
224476882342567936,0.5700227,5.70112,-0.51
3435443464177079296,0.4892641,5.26464,-0.51
3698725337376560512,0.4756114,5.19645,-0.51
150710990829979776,0.4451554,5.05059,-0.48
1593872160367362688,0.5160352,5.43201,-0.48
2036127829070951936,0.4468546,5.0624,-0.48
1927763776953217664,0.4728134,5.20506,-0.47
349612816093349120,0.4847225,5.27801,-0.46
869311143173059456,0.5231076,5.48229,-0.46
3652665558338018048,0.410808,4.89852,-0.44
203517338858689152,0.4609397,5.17374,-0.43
289277111221429376,0.4506679,5.11635,-0.43
1398766021041835648,0.4699949,5.21852,-0.43
2254366868398077312,0.4764972,5.25332,-0.43
3344969664550721024,0.5554011,5.67563,-0.43
4358763267044361472,0.5034781,5.39591,-0.43
457470440019371392,0.469232,5.22103,-0.42
1212106604918313728,0.4377987,5.05188,-0.42
3904070644375768064,0.629154,6.07677,-0.42
3160394544516695296,0.5235207,5.52277,-0.41
3251423563153021184,0.6403406,6.14277,-0.41
216914956762173056,0.3987289,4.87323,-0.38
6565527904791301504,0.5524347,5.69823,-0.38
345032559889364736,0.495165,5.40697,-0.36
620364805651730176,0.4856451,5.35372,-0.36
1461194435841276288,0.6485483,6.23079,-0.35
1383422714233536000,0.4927155,5.40767,-0.34
4420058532029510400,0.4561476,5.20973,-0.34
4784552718312266624,0.4403805,5.12214,-0.34
968527975790808448,0.5027982,5.46399,-0.33
3439578864846787840,0.527619,5.61251,-0.31
2092346717582126080,0.4174468,5.03945,-0.29
3412159656189990272,0.423571,5.07562,-0.28
3411754176917523456,0.550311,5.76263,-0.27
1544865617151308672,0.4701859,5.345,-0.25
4391493838417783552,0.4109152,5.02797,-0.25
3401604585081522048,0.4398609,5.20074,-0.23
4406651602639288704,0.6245958,6.18922,-0.23
2464743815480510592,0.4582827,5.30774,-0.22
4427066402532783744,0.5752012,5.92689,-0.22
5489248167437670272,0.4413329,5.21963,-0.21
1546016672688675200,0.5995825,6.07107,-0.2
3546458301374134528,0.4120107,5.07273,-0.2
4432110038465080320,0.62167,6.19403,-0.2
5510293236607430656,0.3907454,4.97474,-0.18
4596935593202765184,0.3996004,5.03381,-0.16
1191510003353849472,0.5220714,5.69633,-0.15
3161357716702696448,0.433271,5.22272,-0.15
346052906680064896,0.5068473,5.62115,-0.14
144809087288307584,0.3906014,5.03137,-0.1
886793515494085248,0.3972826,5.06933,-0.09
182142003881848832,0.4560923,5.39841,-0.07
6735230515154698880,0.3675673,4.94379,-0.05
243536332293498624,0.3839999,5.03803,-0.04
694936123790266368,0.4362819,5.32617,-0.02
6654418167157184000,0.4075039,5.17886,-0.01
2104438871583819904,0.4881529,5.62005,0
4224859720193721856,0.3617874,4.95203,0.01
4473628559603349888,0.3806846,5.05419,0.01
1397846073407057792,0.6338983,6.41817,0.03
2127827579851196800,0.4337712,5.34745,0.03
1942612269171910400,0.4536336,5.47127,0.05
3236890901356465408,0.5030071,5.79478,0.14
4542766121337536896,0.3785182,5.12963,0.14
6910611591970329216,0.4063639,5.29151,0.15
182798760218822272,0.4172846,5.3533,0.16
932265021450529920,0.5000139,5.7963,0.16
234108363683247616,0.4255558,5.42001,0.19
1853751148171392256,0.4198659,5.39067,0.19
4392082867412265472,0.3650975,5.09696,0.19
3407338675658659072,0.4633508,5.62836,0.2
680218817055329920,0.3673333,5.14585,0.24
1760981190300823808,0.4726288,5.74564,0.3
2690019729238854272,0.5347795,6.07765,0.3
1793460115244988800,0.3903863,5.32623,0.33
4538111343165089280,0.3726232,5.26253,0.37
5815008831122635520,0.3740349,5.2979,0.41
4352084489819078784,0.3970254,5.42569,0.42
717128151089339904,0.5898462,6.49398,0.47
2857456211775108480,0.4422577,5.7158,0.49
1178435848023738624,0.6121154,6.64057,0.51
